
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14092
ASName:         AFS-9
ASHandle:       AS14092
RegDate:        2018-05-16
Updated:        2018-05-16    
Ref:            https://rdap.arin.net/registry/autnum/14092


OrgName:        AMERIPRISE FINANCIAL SERVICES, LLC
OrgId:          AFS-96
Address:        2049 Ameriprise Financial Center, Inc.
City:           Minneapolis
StateProv:      MN
PostalCode:     55474
Country:        US
RegDate:        2006-10-04
Updated:        2024-10-07
Comment:        http://www.ameriprise.com
Ref:            https://rdap.arin.net/registry/entity/AFS-96


OrgAbuseHandle: LEFEB10-ARIN
OrgAbuseName:   Lefebvre, Michael 
OrgAbusePhone:  +1-612-678-2342 
OrgAbuseEmail:  Michael.X.Lefebvre@ampf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgNOCHandle: LEFEB10-ARIN
OrgNOCName:   Lefebvre, Michael 
OrgNOCPhone:  +1-612-678-2342 
OrgNOCEmail:  Michael.X.Lefebvre@ampf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgTechHandle: LEFEB10-ARIN
OrgTechName:   Lefebvre, Michael 
OrgTechPhone:  +1-612-678-2342 
OrgTechEmail:  Michael.X.Lefebvre@ampf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.84.15.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.49.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.49.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.30.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.30.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.30.0/24
descr:          Proxy-registered route object
origin:         AS14092
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.31.0/24
descr:          Proxy-registered route object
origin:         AS14092
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.31.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.67.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.67.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.247.0.0/18
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.247.62.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.240.0/23
descr:          Akamai Technologies.
origin:         AS14092
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180927  #18:06:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.242.0/23
descr:          Akamai Technologies
origin:         AS14092
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180927  #18:08:51Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.123.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14092
member-of:      rs-19094-CUSTOMER
remarks:        Garden State Micro
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.123.146.0/24
descr:          NJ INTERNET ACCESS
origin:         AS14092
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


