
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14576
ASName:         HOSTING-SOLUTIONS
ASHandle:       AS14576
RegDate:        2013-10-17
Updated:        2013-10-17    
Ref:            https://rdap.arin.net/registry/autnum/14576


OrgName:        Hosting Solution Ltd.
OrgId:          HSL-50
Address:        Office:
Address:        Hosting Solution Ltd.
Address:        201 Rogers Office Building
Address:        Edwin Wallace Rey Drive
Address:        George Hill,
Address:        Anguilla
Address:        
Address:        Data Center:
Address:        Hosting Solution Ltd.
Address:        2050 Martin Ave.
City:           Santa Clara
StateProv:      CA
PostalCode:     95050
Country:        US
RegDate:        2013-05-31
Updated:        2024-11-25
Comment:        Website  https://kingservers.com/
Comment:        Geofeed https://kingservers.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/HSL-50


OrgAbuseHandle: ABUSE4868-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-408-622-0063 
OrgAbuseEmail:  abuse@king-servers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4868-ARIN

OrgNOCHandle: NOC32063-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-408-622-0063 
OrgNOCEmail:  noc@king-servers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32063-ARIN

OrgTechHandle: NOC32063-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-408-622-0063 
OrgTechEmail:  noc@king-servers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32063-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.181.168.0/24
origin:         AS14576
mnt-by:         finegroupservers
created:        2023-06-14T08:47:03Z
last-modified:  2023-06-14T08:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.169.0/24
origin:         AS14576
mnt-by:         finegroupservers
created:        2023-06-14T08:47:03Z
last-modified:  2023-06-14T08:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.252.0/24
origin:         AS14576
mnt-by:         traffictransitsolution
created:        2022-12-06T19:37:06Z
