
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3975
ASName:         AMSC
ASHandle:       AS3975
RegDate:        1994-11-04
Updated:        1994-11-04    
Ref:            https://rdap.arin.net/registry/autnum/3975


OrgName:        Automated Medical Systems Consultants Inc.
OrgId:          AMSC
Address:        234 N. Westmonte Dr.
City:           Altamonte Springs
StateProv:      FL
PostalCode:     32714
Country:        US
RegDate:        1994-11-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AMSC


OrgAbuseHandle: DU13-ARIN
OrgAbuseName:   Utzig, Doug 
OrgAbusePhone:  +1-407-869-0480 
OrgAbuseEmail:  utzigd@amsc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DU13-ARIN

OrgTechHandle: DU13-ARIN
OrgTechName:   Utzig, Doug 
OrgTechPhone:  +1-407-869-0480 
OrgTechEmail:  utzigd@amsc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DU13-ARIN

RTechHandle: DU13-ARIN
RTechName:   Utzig, Doug 
RTechPhone:  +1-407-869-0480 
RTechEmail:  utzigd@amsc.com
RTechRef:    https://rdap.arin.net/registry/entity/DU13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


