
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14216
ASName:         ISHIP
ASHandle:       AS14216
RegDate:        1999-11-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14216


OrgName:        IShip.com
OrgId:          ISHIPC-1
Address:        3535 Factoria Blvd
City:           Bellevue
StateProv:      WA
PostalCode:     98006
Country:        US
RegDate:        1999-11-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ISHIPC-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CF503-ARIN
RTechName:   Fisher, Clint 
RTechPhone:  +1-425-602-5025 
RTechEmail:  clint@iship.com
RTechRef:    https://rdap.arin.net/registry/entity/CF503-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.6.0/24
descr:          PNAP-SEA ISHIP-Routes
origin:         AS14216
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20011111
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


