
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14563
ASName:         DATAGRAM-PACIFIC
ASHandle:       AS14563
RegDate:        2006-06-15
Updated:        2025-04-04    
Ref:            https://rdap.arin.net/registry/autnum/14563


OrgName:        Internap Holding LLC
OrgId:          IC-1425
Address:        5051 Peachtree Corners Circle, Suite 200
City:           Norcross
StateProv:      GA
PostalCode:     30092
Country:        US
RegDate:        2018-11-09
Updated:        2025-02-04
Ref:            https://rdap.arin.net/registry/entity/IC-1425


OrgAbuseHandle: HORIZ5-ARIN
OrgAbuseName:   HorizonIQ Abuse
OrgAbusePhone:  +1-877-843-7627 
OrgAbuseEmail:  abuse@horizoniq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HORIZ5-ARIN

OrgTechHandle: NETWO9886-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-877-843-7627 
OrgTechEmail:  cloud-network@inap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


