
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6145
ASName:         SYNAPSIS-NET
ASHandle:       AS6145
RegDate:        2022-09-13
Updated:        2024-01-08
Comment:        Synapsis.io    
Ref:            https://rdap.arin.net/registry/autnum/6145


OrgName:        Synapsis.io
OrgId:          SSD-159
Address:        1045
Address:        Line 4 Rd. RR6
City:           Niagara-on-the-Lake
StateProv:      ON
PostalCode:     L0S 1J0
Country:        CA
RegDate:        2020-11-06
Updated:        2021-04-26
Ref:            https://rdap.arin.net/registry/entity/SSD-159


OrgRoutingHandle: NETWO9346-ARIN
OrgRoutingName:   Network Postmaster
OrgRoutingPhone:  +1-416-822-2322 
OrgRoutingEmail:  postmaster@synapsis.io
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9346-ARIN

OrgAbuseHandle: NETWO9346-ARIN
OrgAbuseName:   Network Postmaster
OrgAbusePhone:  +1-416-822-2322 
OrgAbuseEmail:  postmaster@synapsis.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9346-ARIN

OrgAbuseHandle: NETWO9347-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-416-822-2322 
OrgAbuseEmail:  abuse@synapsis.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9347-ARIN

OrgNOCHandle: NETWO9346-ARIN
OrgNOCName:   Network Postmaster
OrgNOCPhone:  +1-416-822-2322 
OrgNOCEmail:  postmaster@synapsis.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9346-ARIN

OrgDNSHandle: NETWO9346-ARIN
OrgDNSName:   Network Postmaster
OrgDNSPhone:  +1-416-822-2322 
OrgDNSEmail:  postmaster@synapsis.io
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9346-ARIN

OrgTechHandle: NETWO9346-ARIN
OrgTechName:   Network Postmaster
OrgTechPhone:  +1-416-822-2322 
OrgTechEmail:  postmaster@synapsis.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9346-ARIN

RTechHandle: GNA38-ARIN
RTechName:   General Network Administraion
RTechPhone:  +1-416-822-2322 
RTechEmail:  info@synapsis.io
RTechRef:    https://rdap.arin.net/registry/entity/GNA38-ARIN

RAbuseHandle: NETWO9347-ARIN
RAbuseName:   Network Abuse
RAbusePhone:  +1-416-822-2322 
RAbuseEmail:  abuse@synapsis.io
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9347-ARIN

RNOCHandle: GNA38-ARIN
RNOCName:   General Network Administraion
RNOCPhone:  +1-416-822-2322 
RNOCEmail:  info@synapsis.io
RNOCRef:    https://rdap.arin.net/registry/entity/GNA38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.157.136.0/24
origin:         AS6145
descr:          Synapsis 64NET
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-07-07T01:02:10Z
last-modified:  2023-07-07T01:02:31Z
source:         ARIN
rpki-ov-state:  valid

route:          172.110.143.0/24
origin:         AS6145
descr:          Synapsis.io
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2022-09-22T04:22:14Z
last-modified:  2022-09-22T04:22:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a::/40
origin:         AS6145
descr:          Synapsis.io
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2022-09-22T04:23:40Z
last-modified:  2022-09-22T04:23:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a::/48
origin:         AS6145
descr:          Synapsis.io
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:01:56Z
last-modified:  2023-04-04T15:07:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:1::/48
origin:         AS6145
descr:          Synapsis.io
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2024-08-04T00:54:51Z
last-modified:  2024-08-04T00:55:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc8a:2::/48
origin:         AS6145
descr:          Synapsis.io
member-of:      RS-SYNAPSIS
admin-c:        NETWO9346-ARIN
tech-c:         NETWO9346-ARIN
mnt-by:         MNT-SSD-159
created:        2023-04-04T15:02:43Z
