
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5782
ASName:         EXTREMES
ASHandle:       AS5782
RegDate:        1995-10-19
Updated:        1995-10-19    
Ref:            https://rdap.arin.net/registry/autnum/5782


OrgName:        Digital Extremes, Inc.
OrgId:          DIGITA-390
Address:        770 The City Drive South Suite 2150
City:           Orange
StateProv:      CA
PostalCode:     92668
Country:        US
RegDate:        1995-10-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIGITA-390


OrgTechHandle: JMG5-ARIN
OrgTechName:   George, J. Michael
OrgTechPhone:  +1-714-937-6400 
OrgTechEmail:  Michael@extremes.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JMG5-ARIN

OrgAbuseHandle: JMG5-ARIN
OrgAbuseName:   George, J. Michael
OrgAbusePhone:  +1-714-937-6400 
OrgAbuseEmail:  Michael@extremes.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMG5-ARIN

RTechHandle: JMG5-ARIN
RTechName:   George, J. Michael
RTechPhone:  +1-714-937-6400 
RTechEmail:  Michael@extremes.net
RTechRef:    https://rdap.arin.net/registry/entity/JMG5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


