
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21567
ASName:         MARKETRON
ASHandle:       AS21567
RegDate:        2010-10-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21567


OrgName:        Maketron Broadcast Solutions, LLC
OrgId:          MARKET-183
Address:        101 EMPTY SADDLE TR.
City:           HAILEY
StateProv:      ID
PostalCode:     83333
Country:        US
RegDate:        2002-05-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MARKET-183


OrgTechHandle: CWO34-ARIN
OrgTechName:   WOLFLEY, CORY 
OrgTechPhone:  +1-208-788-6868 
OrgTechEmail:  cwolfley@marketron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWO34-ARIN

OrgAbuseHandle: CWO34-ARIN
OrgAbuseName:   WOLFLEY, CORY 
OrgAbusePhone:  +1-208-788-6868 
OrgAbuseEmail:  cwolfley@marketron.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWO34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.152.74.0/24
descr:          blue-silicon route
origin:         AS21567
mnt-by:         BLUESILICON-MNT
changed:        carl.pluim@level3.com 20010719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.70.16.0/24
origin:         AS21567
descr:          MTC1
remarks:        Proxy object for AS21567
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


