
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19089 - 19090
ASName:         LACNIC-19089
ASHandle:       AS19089
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19089

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-28T06:38:23-03:00 - 104.28.193.184

aut-num:     AS19089
owner:       Scala Data Centers
ownerid:     34.562.112/0001-58
responsible: Contato da Entidade Scala Data Centers
country:     BR
owner-c:     SCDCE
routing-c:   SCNTE2
abuse-c:     SCNTE2
created:     20001122
changed:     20240314
inetnum:     200.192.160.0/20
inetnum:     200.225.80.0/20
inetnum:     189.89.192.0/20
inetnum:     2804:38::/32
inetnum:     189.89.96.0/19

nic-hdl-br:  SCDCE
person:      Scala Data Centers
e-mail:      adm.ti@scaladatacenters.com
country:     BR
created:     20220826
changed:     20240227

nic-hdl-br:  SCNTE2
person:      Scala Network Team
e-mail:      ccredes@scaladatacenters.com
country:     BR
created:     20240313
changed:     20240313

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          186.234.228.0/22
descr:          UOL
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:22:54Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.232.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:02:36Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.238.0/24
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:02:36Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.240.0/22
descr:          UOL
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20200107  #17:23:13Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.244.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.248.0/22
descr:          UOL Customer Route
origin:         AS19089
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170307  #19:22:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.254.0/23
descr:          UOL Customer Route
origin:         AS19089
