
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3628 - 3630
ASName:         NYSERNET-BLK
ASHandle:       AS3628
RegDate:        1994-05-24
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3628


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.109.80.0/22
origin:         AS3629
descr:          NYSERNet NRP
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20200207  #18:50:06Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route6:         2620:f:a::/48
origin:         AS3629
descr:          NYSERNet NRP
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20200207  #18:51:52Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid


