
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13769
ASName:         DPS-HOLDINGS-INC
ASHandle:       AS13769
RegDate:        2017-09-08
Updated:        2017-09-08    
Ref:            https://rdap.arin.net/registry/autnum/13769


OrgName:        DPS Holdings Inc.
OrgId:          DH-221
Address:        5301 Legacy Drive
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2017-07-03
Updated:        2023-10-02
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM EST. you can reach to our helpdesk for any questions and support at 972-673-7700
Ref:            https://rdap.arin.net/registry/entity/DH-221


OrgAbuseHandle: ABUSE6151-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-972-673-7700 
OrgAbuseEmail:  dps.it.networkdata@dpsg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6151-ARIN

OrgNOCHandle: YOUNG1441-ARIN
OrgNOCName:   Young, Eric 
OrgNOCPhone:  +1-206-679-0400 
OrgNOCEmail:  erik.hoehne@kdrp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/YOUNG1441-ARIN

OrgTechHandle: TECH1047-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-972-673-7700 
OrgTechEmail:  dps.it.networkdata@dpsg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1047-ARIN

OrgNOCHandle: AJK5-ARIN
OrgNOCName:   Arora, Jitender Kumar 
OrgNOCPhone:  +1-972-673-7000 
OrgNOCEmail:  jitender.kumar_ex@kdrp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AJK5-ARIN

OrgTechHandle: YOUNG1441-ARIN
OrgTechName:   Young, Eric 
OrgTechPhone:  +1-206-679-0400 
OrgTechEmail:  erik.hoehne@kdrp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YOUNG1441-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.5.73.0/24
descr:          PNAP-SJE trueidentity route
origin:         AS13769
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090730
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.74.0/23
descr:          PNAP-SJE trueidentity-routes
origin:         AS13769
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060312
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.74.0/24
descr:          PNAP-SJE trueidentity route
origin:         AS13769
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090730
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


