
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17022
ASName:         SHELLBARK-ASN
ASHandle:       AS17022
RegDate:        2010-05-06
Updated:        2025-05-02    
Ref:            https://rdap.arin.net/registry/autnum/17022


OrgName:        Celadon Trucking Services, Inc.
OrgId:          CTS-3
Address:        15449 Shellbark Drive
City:           Noblesville
StateProv:      IN
PostalCode:     46062
Country:        US
RegDate:        1994-03-01
Updated:        2023-05-31
Ref:            https://rdap.arin.net/registry/entity/CTS-3


OrgAbuseHandle: THENN-ARIN
OrgAbuseName:   Then, Nicholas 
OrgAbusePhone:  +1-317-918-1524 
OrgAbuseEmail:  ngthen@moonark.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THENN-ARIN

OrgTechHandle: THENN-ARIN
OrgTechName:   Then, Nicholas 
OrgTechPhone:  +1-317-918-1524 
OrgTechEmail:  ngthen@moonark.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THENN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.18.114.0/24
descr:          ICG Customer
origin:         AS17022
mnt-by:         MAINT-AS2551
changed:        jt@level3.net 20080606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


