
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17215
ASName:         AMEREN-AS3
ASHandle:       AS17215
RegDate:        2006-11-14
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/17215


OrgName:        Ameren Corp.
OrgId:          AMEREN-2
Address:        1901 Chouteau Ave.
City:           St. Louis
StateProv:      MO
PostalCode:     63103
Country:        US
RegDate:        2002-02-21
Updated:        2013-02-06
Ref:            https://rdap.arin.net/registry/entity/AMEREN-2


OrgAbuseHandle: AIR5-ARIN
OrgAbuseName:   Ameren Internet Registry
OrgAbusePhone:  +1-314-554-3883 
OrgAbuseEmail:  arin@ameren.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIR5-ARIN

OrgAbuseHandle: NOC2020-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-314-206-0662 
OrgAbuseEmail:  noc@ameren.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2020-ARIN

OrgNOCHandle: NOC2020-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-314-206-0662 
OrgNOCEmail:  noc@ameren.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2020-ARIN

OrgTechHandle: AIR5-ARIN
OrgTechName:   Ameren Internet Registry
OrgTechPhone:  +1-314-554-3883 
OrgTechEmail:  arin@ameren.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AIR5-ARIN

RNOCHandle: NOC2020-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-314-206-0662 
RNOCEmail:  noc@ameren.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2020-ARIN

RTechHandle: AIR5-ARIN
RTechName:   Ameren Internet Registry
RTechPhone:  +1-314-554-3883 
RTechEmail:  arin@ameren.com
RTechRef:    https://rdap.arin.net/registry/entity/AIR5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.104.244.0/24
descr:          CHTR-AMEREN-Central
origin:         AS17215
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201116  #08:48:35Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.96.0/24
descr:          CHTR-AMEREN-Central
origin:         AS17215
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
