
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10552
ASName:         CATAPULTNET
ASHandle:       AS10552
RegDate:        1997-09-11
Updated:        2001-04-19    
Ref:            https://rdap.arin.net/registry/autnum/10552


OrgName:        Catapult Integrated Systems
OrgId:          CIS-151
Address:        163 Frisbie St
City:           Oakland
StateProv:      CA
PostalCode:     94611
Country:        US
RegDate:        1997-09-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CIS-151


OrgTechHandle: JAA52-ARIN
OrgTechName:   Arachige, Jagath Aloka
OrgTechPhone:  +1-650-575-4783 
OrgTechEmail:  aloka@catapult.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JAA52-ARIN

OrgAbuseHandle: JAA52-ARIN
OrgAbuseName:   Arachige, Jagath Aloka
OrgAbusePhone:  +1-650-575-4783 
OrgAbuseEmail:  aloka@catapult.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAA52-ARIN

RTechHandle: JAA52-ARIN
RTechName:   Arachige, Jagath Aloka
RTechPhone:  +1-650-575-4783 
RTechEmail:  aloka@catapult.net
RTechRef:    https://rdap.arin.net/registry/entity/JAA52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.200.96.0/21
descr:          CIS-UU3
                Catapult Integrated Systems
                163 Frisbie Street
                Oakland, Ca 94611
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        aloka@catapult.net 20011106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.25.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.42.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.114.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.115.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.125.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.126.0/24
descr:          CIS route
origin:         AS10552
notify:         aloka@catapult.net
mnt-by:         CIS-MNT
changed:        greg.lindsay@level3.com 20000106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


