% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17497'

% Abuse contact for 'AS17497' is 'network@liasail.com'

aut-num:        AS17497
as-name:        LGHL-AS-AP
descr:          Liasail Global Hongkong Limited
country:        HK
org:            ORG-LGHL1-AP
admin-c:        LGHL2-AP
tech-c:         LGHL2-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-LGHL-HK
mnt-routes:     MAINT-LGHL-HK
mnt-lower:      MAINT-LGHL-HK
abuse-c:        AL1881-AP
last-modified:  2025-05-14T06:15:36Z
source:         APNIC

irt:            IRT-LGHL-HK
address:        19H MAXGRAND PLAZA 3 TAI YAU STREET SAN PO KONG KL, Hongkong hongkong 500000
e-mail:         network@liasail.com
abuse-mailbox:  network@liasail.com
admin-c:        LGHL2-AP
tech-c:         LGHL2-AP
auth:           # Filtered
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-21T07:30:09Z
source:         APNIC

organisation:   ORG-LGHL1-AP
org-name:       liasail global hongkong limited
org-type:       LIR
country:        HK
address:        19H MAXGRAND PLAZA 3 TAI YAU STREET SAN PO KONG KL
phone:          +85251735386
e-mail:         network@liasial.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-02T13:11:01Z
source:         APNIC

role:           ABUSE LGHLHK
country:        ZZ
address:        19H MAXGRAND PLAZA 3 TAI YAU STREET SAN PO KONG KL, Hongkong hongkong 500000
phone:          +000000000
e-mail:         network@liasail.com
admin-c:        LGHL2-AP
tech-c:         LGHL2-AP
nic-hdl:        AL1881-AP
remarks:        Generated from irt object IRT-LGHL-HK
abuse-mailbox:  network@liasail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T07:30:40Z
source:         APNIC

role:           liasail global hongkong limited administrator
address:        19H MAXGRAND PLAZA 3 TAI YAU STREET SAN PO KONG KL, Hongkong hongkong 500000
country:        HK
phone:          +85251735386
e-mail:         abuse@liasail.com
admin-c:        LGHL2-AP
tech-c:         LGHL2-AP
nic-hdl:        LGHL2-AP
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-03-07T03:30:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.253.244.0/24
descr:          LiaSail Hong Kong
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-21T07:16:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.253.244.0/24
origin:         AS17497
descr:          LiaSail
mnt-by:         MAINT-AS135391
changed:        vipyeah@gmail.com 20250324 # 07:29 GMT
source:         RADB
last-modified:  2025-03-24T07:29:46Z
rpki-ov-state:  valid

route:          45.253.245.0/24
descr:          LiaSail Hong Kong
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-21T07:17:03Z
source:         APNIC
rpki-ov-state:  valid

route:          45.253.245.0/24
origin:         AS17497
descr:          LiaSail
mnt-by:         MAINT-AS135391
changed:        vipyeah@gmail.com 20250324 # 07:30 GMT
source:         RADB
last-modified:  2025-03-24T07:30:46Z
rpki-ov-state:  valid

route:          103.211.68.0/24
origin:         AS17497
descr:          SAITEIDC Limited
                Flat 17, 3/F, Trans Asia Centre,
                18 Kin Hong Street, N.T., Hong Kong
mnt-by:         MAINT-SAITEIDCLIMITED-HK
last-modified:  2025-08-26T02:57:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.211.228.0/24
descr:          LiaSail Hong Kong
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-21T07:17:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.211.229.0/24
descr:          LiaSail Hong Kong
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-21T07:17:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.78.23.0/24
origin:         AS17497
descr:          KINX-Liasail
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20250812 # 06:28 GMT
source:         RADB
last-modified:  2025-08-12T06:28:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.227.196.0/24
descr:          LiaSail
origin:         AS17497
mnt-by:         MAINT-LGHL-HK
last-modified:  2025-05-06T08:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          163.227.197.0/24
descr:          LiaSail
origin:         AS17497
