
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
ASName:         ATGS-MMD-AS
ASHandle:       AS2685
RegDate:        1993-06-02
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/2685



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@semail.att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          32.31.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.59.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2688
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
