
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2636
ASName:         LOUISVILLE-MSD-ASN-01
ASHandle:       AS2636
RegDate:        2019-01-17
Updated:        2019-01-17    
Ref:            https://rdap.arin.net/registry/autnum/2636


OrgName:        LOUISVILLE AND JEFFERSON COUNTY METROPOLITAN SEWER DISTRICT
OrgId:          LJCMSD
Address:        700 W Liberty St
City:           Louisville
StateProv:      KY
PostalCode:     40203
Country:        US
RegDate:        2018-12-13
Updated:        2021-01-03
Ref:            https://rdap.arin.net/registry/entity/LJCMSD


OrgTechHandle: INFRA189-ARIN
OrgTechName:   Infrastructure
OrgTechPhone:  +1-502-540-6000 
OrgTechEmail:  adminalert@louisvillemsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA189-ARIN

OrgAbuseHandle: INFRA189-ARIN
OrgAbuseName:   Infrastructure
OrgAbusePhone:  +1-502-540-6000 
OrgAbuseEmail:  adminalert@louisvillemsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.15.72.0/23
origin:         AS2636
descr:          AS2636
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20201226  #14:16:12Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


