% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18407'

% Abuse contact for 'AS18407' is 'support@fastcom.co.nz'

aut-num:        AS18407
as-name:        CLICKINT-AS-AP
descr:          Click Internet Limited
descr:          4b Antares Place, Mairangi Bay
descr:          North Shore, Auckland 0632
country:        NZ
org:            ORG-FL1-AP
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
abuse-c:        AF540-AP
mnt-lower:      MAINT-FASTCOM-NZ
mnt-routes:     MAINT-FASTCOM-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-FASTCOM-NZ
last-modified:  2020-08-05T13:04:58Z
source:         APNIC

irt:            IRT-FASTCOM-NZ
address:        PO BOX 2433, Shortland Street, Auckland 1140
e-mail:         support@fastcom.co.nz
abuse-mailbox:  support@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
auth:           # Filtered
remarks:        support@fastcom.co.nz was validated on 2025-03-20
mnt-by:         MAINT-FASTCOM-NZ
last-modified:  2025-03-20T01:12:04Z
source:         APNIC

organisation:   ORG-FL1-AP
org-name:       Fastcom Limited
org-type:       LIR
country:        NZ
address:        Unit 11, 1 William Pickering Drive
address:        Albany
phone:          +6492804374
fax-no:         +6492804375
e-mail:         accounts@fastcom.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:34Z
source:         APNIC

role:           ABUSE FASTCOMNZ
country:        ZZ
address:        PO BOX 2433, Shortland Street, Auckland 1140
phone:          +000000000
e-mail:         support@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
nic-hdl:        AF540-AP
remarks:        Generated from irt object IRT-FASTCOM-NZ
remarks:        support@fastcom.co.nz was validated on 2025-03-20
abuse-mailbox:  support@fastcom.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T01:12:28Z
source:         APNIC

role:           FASTCOM NZ LIMITED - network administrator
address:        PO BOX 2433, Shortland Street, Auckland 1140
country:        NZ
phone:          +64 21 723 002
e-mail:         noc@fastcom.co.nz
admin-c:        FNLn1-AP
tech-c:         FNLn1-AP
nic-hdl:        FNLn1-AP
mnt-by:         MAINT-FASTCOM-NZ
last-modified:  2013-05-20T05:12:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.64.200.0/22
descr:          NEXON ASIA PACIFIC PTY
origin:         AS18407
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        antan@ap.equinix.com 20190118
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.120.0/24
descr:          Nexon
origin:         AS18407
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20191112
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.164.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18407
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.164.0/24
descr:          NEXON ASIA PACIFIC PTY
origin:         AS18407
mnt-by:         MAINT-EQUINIXPAC
changed:        htoh@ap.equinix.com 20200629
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.194.0/23
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.194.0/24
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.200.0/21
descr:          Proxy Reg for Snap/NZNET by Telecom NZ
origin:         AS18407
