
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21624
ASName:         CYBERLYNK-PHX
ASHandle:       AS21624
RegDate:        2014-02-14
Updated:        2014-02-14    
Ref:            https://rdap.arin.net/registry/autnum/21624


OrgName:        Wisconsin CyberLynk Network, Inc.
OrgId:          WCNI
Address:        10125 S 52nd Street
City:           Franklin
StateProv:      WI
PostalCode:     53132
Country:        US
RegDate:        1996-12-02
Updated:        2024-04-24
Comment:        http://www.cyberlynk.net
Comment:        Email: noc@cyberlynk.net
Ref:            https://rdap.arin.net/registry/entity/WCNI

ReferralServer:  rwhois://rwhois.cyberlynk.net:4321

OrgAbuseHandle: ABUSE76-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-414-858-9335 
OrgAbuseEmail:  abuse@cyberlynk.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE76-ARIN

OrgNOCHandle: DEW40-ARIN
OrgNOCName:   Wimmer, Daniel Edmund
OrgNOCPhone:  +1-414-858-9335 
OrgNOCEmail:  dwimmer@cyberlynk.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/DEW40-ARIN

OrgRoutingHandle: DEW40-ARIN
OrgRoutingName:   Wimmer, Daniel Edmund
OrgRoutingPhone:  +1-414-858-9335 
OrgRoutingEmail:  dwimmer@cyberlynk.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DEW40-ARIN

OrgTechHandle: CYBER1-ARIN
OrgTechName:   CyberLynk NOC
OrgTechPhone:  +1-414-858-9336 
OrgTechEmail:  noc@cyberlynk.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CYBER1-ARIN

OrgTechHandle: DEW40-ARIN
OrgTechName:   Wimmer, Daniel Edmund
OrgTechPhone:  +1-414-858-9335 
OrgTechEmail:  dwimmer@cyberlynk.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DEW40-ARIN

OrgDNSHandle: DEW40-ARIN
OrgDNSName:   Wimmer, Daniel Edmund
OrgDNSPhone:  +1-414-858-9335 
OrgDNSEmail:  dwimmer@cyberlynk.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/DEW40-ARIN

OrgNOCHandle: CYBER1-ARIN
OrgNOCName:   CyberLynk NOC
OrgNOCPhone:  +1-414-858-9336 
OrgNOCEmail:  noc@cyberlynk.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CYBER1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.cyberlynk.net:4321.

%rwhois V-1.5:003eff:00 rwhois.cyberlynk.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          38.22.0.0/21
origin:         AS21624
descr:          Route Registered for Cogent Communications Customer - CyberLynk Network, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221014
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.132.0/22
descr:          Wisconsin CyberLynk Network, Inc.
descr:          10125 S 52nd Street
descr:          Franklin, WI 53132
descr:          US
origin:         AS21624
mnt-by:         MNT-WCNI
changed:        NOC@CyberLynk.net 20170405
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.20.0/22
descr:          Wisconsin CyberLynk Network, Inc.
descr:          10125 S 52nd Street
descr:          Franklin, WI 53132
descr:          US
origin:         AS21624
mnt-by:         MNT-WCNI
changed:        NOC@CyberLynk.net 20170405
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.228.0/22
origin:         AS21624
descr:          CYBERLYNK-PHX Advertising for ClearlyIP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200603  #21:20:59Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.232.0/22
origin:         AS21624
descr:          CYBERLYNK-PHX Advertising for ClearlyIP
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200929  #21:51:08Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4480::/32
descr:          Wisconsin CyberLynk Network, Inc.
descr:          10125 S 52nd Street
descr:          Franklin, WI 53132
descr:          US
origin:         AS21624
mnt-by:         MNT-WCNI
changed:        NOC@CyberLynk.net 20170405
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


