
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16482
ASName:         PEAK10-LOU
ASHandle:       AS16482
RegDate:        2000-05-03
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16482


OrgName:        Flexential Corp.
OrgId:          PEK
Address:        8910 Lenox Pointe Dr.
Address:        Suite A
City:           Charlotte
StateProv:      NC
PostalCode:     29273
Country:        US
RegDate:        2001-06-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PEK


OrgTechHandle: NETWO1470-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-833-264-3539 
OrgTechEmail:  dl-arin@flexential.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1470-ARIN

OrgNOCHandle: ZP63-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-833-264-3539 
OrgNOCEmail:  support@flexential.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZP63-ARIN

OrgAbuseHandle: ZP76-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-833-264-3539 
OrgAbuseEmail:  abuse@flexential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


