
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18931
ASName:         AFRINIC-ASNBLOCK-18931
ASHandle:       AS18931
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/18931

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS18931'

% No abuse contact registered for AS18931

aut-num:        AS18931
as-name:        SEACOM-AS
descr:          SEACOM KZN (Pty) Ltd
status:         ASSIGNED
admin-c:        KM65-AFRINIC
tech-c:         KM65-AFRINIC
org:            ORG-TSI1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS18931-MNT
mnt-routes:     TF-AS18931-MNT
source:         AFRINIC # Filtered

organisation:   ORG-TSI1-AFRINIC
org-name:       SEACOM KZN (Pty) Ltd
org-type:       LIR
country:        ZA
address:        Block 2A
address:        100 on Armstrong
address:        100 Armstrong Avenue
address:        LA LUCIA
address:        Durban 4051
phone:          tel:+27-33-345-6777
phone:          tel:+27-33-394-6454
phone:          tel:+27-31-581-7900
phone:          tel:+27-11-461-6355
admin-c:        KM65-AFRINIC
tech-c:         KM65-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-AS18931-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Kyalo Mutisya
address:        1st Flr, KAM Building, Nairobi, Kenya
phone:          tel:+254-20-5133170
nic-hdl:        KM65-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-GCUDH4DLRATYBYJEFGOCYVKC8S9FMZOG-MNT




route:          41.216.128.0/20
descr:          SAIINTERNET1 c/o Internet Solutions (Pty) Ltd (South Africa)
remarks:        Client of Internet Solutions
origin:         AS18931
mnt-by:         MAINT-AS3741
admin-c:        TMQTJIAXKI
tech-c:         TMQTJIAXKI
notify:         as3741-admin@is.co.za
changed:        willema@is.co.za 20081113
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.128.0/20
descr:          SAIINTERNET1 c/o Internet Solutions (Pty) Ltd (South Africa)
remarks:        Client of Internet Solutions
origin:         AS18931
mnt-by:         MAINT-AS3741
admin-c:        ADMIN-AS3741
tech-c:         ADMIN-AS3741
notify:         as3741-admin@is.co.za
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.128.0/20
descr:          JBJ Internet (The SA Internet)
origin:         AS18931
mnt-by:         JBJ-Internet
created:        2015-07-29T07:10:32Z
last-modified:  2018-09-04T18:13:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.139.0/24
descr:          SAI
origin:         AS18931
mnt-by:         JBJ-Internet
created:        2016-03-18T08:49:47Z
last-modified:  2018-09-04T18:23:43Z
source:         RIPE-NONAUTH
