% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8310'

% Abuse contact for 'AS8310' is 'abuse@celeste.fr'

aut-num:        AS8310
as-name:        PACWAN-ASN
org:            ORG-CA944-RIPE
import:         from AS56844 accept ANY
export:         to AS56844 announce AS-PCW
admin-c:        CN125-RIPE
tech-c:         CN125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CELESTE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-23T17:02:35Z
source:         RIPE

organisation:   ORG-CA944-RIPE
org-name:       CELESTE SAS
country:        FR
org-type:       LIR
address:        Cite Descartes 20 rue Albert Einstein
address:        77420
address:        Champs-sur-Marne
address:        FRANCE
phone:          +33170176020
fax-no:         +33164687185
descr:          internet services provider
remarks:        web site : www.celeste.fr
remarks:        For spam & abuse issues please email to abuse@celeste.fr
admin-c:        CN125-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CELESTE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CELESTE-MNT
abuse-c:        CN125-RIPE
created:        2008-10-16T10:39:35Z
last-modified:  2020-12-16T13:32:13Z
source:         RIPE # Filtered

role:           CELESTE Noc
address:        CELESTE
address:        Cite Descartes
address:        20 rue Albert Einstein
address:        77420 Champs-sur-Marne
address:        FRANCE
remarks:        trouble: Email is preferred
abuse-mailbox:  abuse@celeste.fr
phone:          +33 1 70 17 60 20
fax-no:         +33 1 64 68 71 85
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         PF2862-RIPE
tech-c:         VM2679-RIPE
tech-c:         PFMO-RIPE
tech-c:         JD411-RIPE
tech-c:         PR13320-RIPE
tech-c:         DD2785-RIPE
nic-hdl:        CN125-RIPE
mnt-by:         CELESTE-MNT
created:        2009-08-11T10:04:38Z
last-modified:  2024-11-14T15:54:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


