
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19710
ASName:         AVEXON
ASHandle:       AS19710
RegDate:        2025-04-22
Updated:        2025-04-22    
Ref:            https://rdap.arin.net/registry/autnum/19710


OrgName:        Avexon
OrgId:          AL-3120
Address:        111 Veterans Memorial Blvd. STE 1830
City:           Metairie
StateProv:      LA
PostalCode:     70006
Country:        US
RegDate:        2025-04-16
Updated:        2025-04-21
Ref:            https://rdap.arin.net/registry/entity/AL-3120


OrgTechHandle: RICHA1025-ARIN
OrgTechName:   Richard, Chris 
OrgTechPhone:  +1-225-916-9600 
OrgTechEmail:  chris.richard@avexon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RICHA1025-ARIN

OrgAbuseHandle: NASST-ARIN
OrgAbuseName:   Nass, Ted 
OrgAbusePhone:  +1-504-218-8664 
OrgAbuseEmail:  ted.nass@avexon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NASST-ARIN

OrgAbuseHandle: RICHA1025-ARIN
OrgAbuseName:   Richard, Chris 
OrgAbusePhone:  +1-225-916-9600 
OrgAbuseEmail:  chris.richard@avexon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RICHA1025-ARIN

OrgTechHandle: NASST-ARIN
OrgTechName:   Nass, Ted 
OrgTechPhone:  +1-504-218-8664 
OrgTechEmail:  ted.nass@avexon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NASST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.138.52.0/24
origin:         AS19710
descr:          Avexon
admin-c:        NASST-ARIN
tech-c:         NASST-ARIN
tech-c:         RICHA1025-ARIN
mnt-by:         MNT-AL-3120
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T12:53:24Z
last-modified:  2025-04-23T12:53:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f66d::/40
origin:         AS19710
descr:          Avexon
admin-c:        NASST-ARIN
tech-c:         NASST-ARIN
tech-c:         RICHA1025-ARIN
mnt-by:         MNT-AL-3120
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T12:03:16Z
last-modified:  2025-04-23T12:03:16Z
source:         ARIN
rpki-ov-state:  valid


