
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11020
ASName:         ANSI
ASHandle:       AS11020
RegDate:        1998-03-11
Updated:        2021-12-22    
Ref:            https://rdap.arin.net/registry/autnum/11020


OrgName:        RUSTIC RESOURCES, LLC
OrgId:          RRL-119
Address:        1309 COFFEEN AVE STE 1200
City:           SHERIDAN
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-10-19
Updated:        2021-10-19
Ref:            https://rdap.arin.net/registry/entity/RRL-119


OrgTechHandle: CL38-ARIN
OrgTechName:   Linstruth, Chris 
OrgTechPhone:  +1-423-556-0556 
OrgTechEmail:  cjl@qnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CL38-ARIN

OrgAbuseHandle: CL38-ARIN
OrgAbuseName:   Linstruth, Chris 
OrgAbusePhone:  +1-423-556-0556 
OrgAbuseEmail:  cjl@qnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CL38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.89.213.0/24
descr:          QNET-EAST
origin:         AS11020
mnt-by:         MNT-AS11020
changed:        hostmaster@qnet.com 20220104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.213.0/24
descr:          New route for EPB
origin:         AS11020
mnt-by:         EPBINTERNET-MNT
changed:        ledfordsd@epb.net 20240614
source:         LEVEL3
last-modified:  2024-06-14T19:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.78.0/24
descr:          QNET-WEST
origin:         AS11020
mnt-by:         MNT-AS11020
changed:        hostmaster@qnet.com 20180520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.78.0/24
descr:          New route for EPB
origin:         AS11020
mnt-by:         EPBINTERNET-MNT
changed:        ledfordsd@epb.net 20240614
source:         LEVEL3
last-modified:  2024-06-14T19:38:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:819:b000::/44
descr:          RR-IPV6-1
origin:         AS11020
mnt-by:         MNT-AS11020
changed:        hostmaster@qnet.com 20240702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


