
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19377
ASName:         CLOUD-CARIB-LTD
ASHandle:       AS19377
RegDate:        2015-03-20
Updated:        2017-08-21
Comment:        http://www.cloudcarib.com
Comment:        C3 (Operations) available 24 hours by 7 days    
Ref:            https://rdap.arin.net/registry/autnum/19377


OrgName:        Cloud Carib Limited
OrgId:          CCL-257
Address:        Mariner Hall, Sea Sky Lane
Address:        Sandyport Olde Towne
City:           Nassau
StateProv:      New Providence
PostalCode:     00000
Country:        BS
RegDate:        2012-05-01
Updated:        2024-11-25
Comment:        http://www.cloudcarib.com
Comment:        C3 (Operations) available 24 hours by 7 days
Ref:            https://rdap.arin.net/registry/entity/CCL-257


OrgNOCHandle: C1-ARIN
OrgNOCName:   C3
OrgNOCPhone:  +1-242-603-0800 
OrgNOCEmail:  support@cloudcarib.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/C1-ARIN

OrgTechHandle: XEROU-ARIN
OrgTechName:   Xeroudakis, Stelios 
OrgTechPhone:  +1-888-320-5818 
OrgTechEmail:  hostmaster@cloudcarib.com
OrgTechRef:    https://rdap.arin.net/registry/entity/XEROU-ARIN

OrgAbuseHandle: C1-ARIN
OrgAbuseName:   C3
OrgAbusePhone:  +1-242-603-0800 
OrgAbuseEmail:  support@cloudcarib.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/C1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.193.84.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19377
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.85.0/24
origin:         AS19377
descr:          DIGICEL TRANSIT CUSTOMER (CLOUD CARIB LIMITED)
mnt-by:         MAINT-AS35900
changed:        sherrod.alleyne@digicelgroup.com 20210322  #14:16:42Z
source:         RADB
last-modified:  2023-11-13T16:05:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.86.0/24
descr:          TELCONET, ISP Guayaquil, 59346020650
origin:         AS19377
notify:         hostmaster@telconet.net
mnt-by:         MAINT-AS19169
changed:        hostmaster@telconet.net 20200424  #19:45:45Z
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.87.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19377
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20180531
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.199.175.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19377
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191127
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.36.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19377
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20171205
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


