
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14446
ASName:         CNT-ASN
ASHandle:       AS14446
RegDate:        1999-12-14
Updated:        2018-06-05    
Ref:            https://rdap.arin.net/registry/autnum/14446


OrgName:        Central Newspapers Technologies Inc.
OrgId:          CNT-10
Address:        200 E. Van Buren
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        1999-12-14
Updated:        2018-02-26
Ref:            https://rdap.arin.net/registry/entity/CNT-10


OrgTechHandle: IPADM24-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-602-946-4950 
OrgTechEmail:  ipadmin@gannett.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN

OrgAbuseHandle: IPADM24-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-602-946-4950 
OrgAbuseEmail:  ipadmin@gannett.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


