
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11661
ASName:         SEMICUBIC
ASHandle:       AS11661
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/11661


OrgName:        Semicubic Systems LLC
OrgId:          SSL-1107
Address:        1887 WHITNEY MESA DR 
Address:        #8192
City:           Henderson
StateProv:      NV
PostalCode:     89014
Country:        US
RegDate:        2020-01-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSL-1107


OrgAbuseHandle: ABUSE7807-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-725-210-0777 
OrgAbuseEmail:  arin-abuse@semicubic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7807-ARIN

OrgTechHandle: ADMIN7248-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-725-210-0777 
OrgTechEmail:  arin-poc@semicubic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7248-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.152.112.0/24
descr:          Route
origin:         AS11661
mnt-by:         MNT-SSL-1107
changed:        arin@semicubic.com 20200314
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.81.0/24
descr:          NextWeb: Parcel Pro (Customer)
origin:         AS11661
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20071224  #21:11:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.172.0/22
origin:         AS11661
descr:          Semicubic-4
admin-c:        ADMIN7248-ARIN
tech-c:         ADMIN7248-ARIN
mnt-by:         MNT-SSL-1107
created:        2021-04-15T19:42:59Z
last-modified:  2021-04-15T19:42:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:9000::/44
descr:          Route6
origin:         AS11661
mnt-by:         MNT-SSL-1107
changed:        arin@semicubic.com 20200314
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


