% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17724'

% Abuse contact for 'AS17724' is 'abuse@trueinternet.co.th'

aut-num:        AS17724
as-name:        DTAC-AS-TH-AP
descr:          Total Access Communication PLC.
descr:          DTAC AS
descr:          Telecommunication Business
descr:          Bangkok
country:        TH
org:            ORG-TACP1-AP
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
abuse-c:        AD813-AP
notify:         peering@dtac.co.th
mnt-lower:      MAINT-TH-DTAC
mnt-routes:     MAINT-TH-DTAC
mnt-by:         APNIC-HM
mnt-irt:        IRT-DTACNET-TH
last-modified:  2020-07-07T05:00:39Z
source:         APNIC

irt:            IRT-DTACNET-TH
address:        319 Chamchuri Square Building
address:        41 Floor, Phayathai Road
address:        Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
e-mail:         abuse@trueinternet.co.th
abuse-mailbox:  abuse@trueinternet.co.th
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
auth:           # Filtered
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
notify:         peering@dtac.co.th
mnt-by:         MAINT-TH-DTAC
last-modified:  2025-03-19T04:26:38Z
source:         APNIC

organisation:   ORG-TACP1-AP
org-name:       Total Access Communication PLC.
org-type:       LIR
country:        TH
address:        TRUE MOVE H UNIVERSAL COMMUNICATION CO.,LTD.
address:        18 TRUE TOWER RATCHADAPISEK RD,
address:        HUAYKWANG
phone:          +66816390005
fax-no:         +6622027660
e-mail:         peering@dtac.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:58Z
source:         APNIC

role:           ABUSE DTACNETTH
country:        ZZ
address:        319 Chamchuri Square Building
address:        41 Floor, Phayathai Road
address:        Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
phone:          +000000000
e-mail:         abuse@trueinternet.co.th
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
nic-hdl:        AD813-AP
remarks:        Generated from irt object IRT-DTACNET-TH
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
abuse-mailbox:  abuse@trueinternet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T04:26:53Z
source:         APNIC

role:           DTAC NETWORK - Network Administrator
address:        DTAC Network Co., Ltd.
address:        319 Chamchuri Square Building, 41 Floor
address:        Phayathai Road, Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
country:        TH
phone:          +6622028000
e-mail:         peering@dtac.co.th
admin-c:        MP1145-AP
tech-c:         TB325-AP
nic-hdl:        DNNA5-AP
mnt-by:         MAINT-DTACNETWORK-TH
last-modified:  2018-12-20T04:28:56Z
source:         APNIC

role:           DTAC NETWORK - Network Operation Center - NOC
address:        DTAC Network Co., Ltd.
address:        319 Chamchuri Square Building, 41 Floor
address:        Phayathai Road, Pathumwan, Pathumwan
address:        Bangkok Thailand 10330
country:        TH
phone:          +6622028000
e-mail:         peering@dtac.co.th
admin-c:        SK2402-AP
tech-c:         PJ525-AP
nic-hdl:        DNNO1-AP
mnt-by:         MAINT-DTACNETWORK-TH
last-modified:  2018-12-20T04:33:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          111.84.12.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                TRUE MOVE H UNIVERSAL COMMUNICATION CO.,LTD.
                18 TRUE TOWER RATCHADAPISEK RD,
                HUAYKWANG
mnt-by:         MAINT-TH-DTAC
last-modified:  2024-12-12T02:15:37Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.16.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-11-30T12:09:15Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.20.0/24
origin:         AS17724
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-11-30T12:09:18Z
source:         APNIC
rpki-ov-state:  valid

route:          111.84.52.0/23
origin:         AS17724
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-12T03:06:08Z
