
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19861
ASName:         WCBE
ASHandle:       AS19861
RegDate:        2012-11-01
Updated:        2012-11-01    
Ref:            https://rdap.arin.net/registry/autnum/19861


OrgName:        Washington County Board of Education
OrgId:          WCBE-5
Address:        10435 Downsville Pike
City:           Hagerstown
StateProv:      MD
PostalCode:     21740
Country:        US
RegDate:        2012-10-01
Updated:        2014-09-29
Ref:            https://rdap.arin.net/registry/entity/WCBE-5


OrgTechHandle: WTDT-ARIN
OrgTechName:   WCPS Technology Department -Tech
OrgTechPhone:  +1-301-766-8911 
OrgTechEmail:  WCPSInetTech@wcps.k12.md.us
OrgTechRef:    https://rdap.arin.net/registry/entity/WTDT-ARIN

OrgNOCHandle: WTDN-ARIN
OrgNOCName:   WCPS Technology Department -NOC
OrgNOCPhone:  +1-301-766-8911 
OrgNOCEmail:  WCPSNOC@wcps.k12.md.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/WTDN-ARIN

OrgAbuseHandle: WTDA-ARIN
OrgAbuseName:   WCPS Technology Department -Abuse
OrgAbusePhone:  +1-301-766-8911 
OrgAbuseEmail:  WCPSAbuse@wcps.k12.md.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WTDA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.232.183.0/24
descr:          WCBE
origin:         AS19861
remarks:        WCBE
remarks:        Originated by WCBE and advertised by Shentel via Antietam Cable
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20151019
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


