% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8868'

% Abuse contact for 'AS8868' is 'Itunit.isd@gmail.com'

aut-num:        AS8868
as-name:        IRCDN
org:            ORG-TEBS1-RIPE
import:         from AS12880 accept ANY
export:         to AS12880 announce AS8868
import:         from AS34865 accept ANY
import:         from AS209638 accept ANY
export:         to AS209638 announce AS8868
export:         to AS34865 announce AS8868
export:         to AS42337 announce AS8868
import:         from AS42337 accept ANY
admin-c:        MK18536-RIPE
tech-c:         MK18536-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ir-khallaagh-1-mnt
created:        2015-10-09T09:41:17Z
last-modified:  2022-11-21T09:29:20Z
source:         RIPE

organisation:   ORG-TEBS1-RIPE
org-name:       Khallagh Borhan Market Development for Creative Industries Co
country:        IR
org-type:       LIR
address:        No.118, Dastgerdi St., Africa Blvd Tehran,
address:        1968735579
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +98(21)86080463
phone:          +989355478816
admin-c:        MK18536-RIPE
tech-c:         MK18536-RIPE
abuse-c:        AR33764-RIPE
mnt-ref:        ir-khallaagh-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ir-khallaagh-1-mnt
created:        2015-10-07T15:22:03Z
last-modified:  2025-01-15T17:27:50Z
source:         RIPE # Filtered

person:         Mohammad Kazemi
address:        No.88, Unit 4, 2nd Floor, Yazdan Panah St., Africa Blvd
address:        1968814837
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +98(21)86080463
nic-hdl:        MK18536-RIPE
mnt-by:         ir-khallaagh-1-mnt
created:        2015-10-07T15:22:01Z
last-modified:  2015-10-07T15:22:02Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.120.160.0/22
origin:         AS8868
mnt-by:         ir-khallaagh-1-mnt
created:        2019-11-10T14:06:16Z
last-modified:  2019-11-10T14:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.120.160.0/23
origin:         AS8868
mnt-by:         ir-khallaagh-1-mnt
created:        2019-11-10T14:01:04Z
last-modified:  2019-11-10T14:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.160.0/24
origin:         AS8868
mnt-by:         ir-khallaagh-1-mnt
created:        2017-07-03T13:14:22Z
last-modified:  2017-07-03T13:14:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.120.161.0/24
origin:         AS8868
mnt-by:         ir-khallaagh-1-mnt
created:        2017-07-03T13:17:24Z
last-modified:  2017-07-03T13:17:24Z
source:         RIPE
remarks:        ****************************
