% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9023'

% Abuse contact for 'AS9023' is 'netzwerk@lotterien.at'

aut-num:        AS9023
as-name:        LOTTERIEN-AS
org:            ORG-OLG1-RIPE
import:         from AS1764 action pref=100; accept ANY
import:         from AS8437 action pref=100; accept ANY
export:         to AS1764 announce AS9023
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS9023
export:         to AS8437 announce AS9023
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-import:      afi ipv6.unicast from AS8437 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS9023
mp-export:      afi ipv6.unicast to AS8437 announce AS9023
mp-import:      afi ipv6.unicast from AS8447 accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS9023
admin-c:        GL1402-RIPE
tech-c:         NT662-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9023-MNT
mnt-by:         AS1764-MNT
created:        2002-06-19T11:25:11Z
last-modified:  2025-02-06T12:35:01Z
source:         RIPE
sponsoring-org: ORG-NLTU1-RIPE

organisation:   ORG-OLG1-RIPE
org-name:       Oesterreichische Lotterien GmbH
country:        AT
org-type:       OTHER
address:        Rennweg 44
address:        1038 Vienna
address:        Austria
abuse-c:        AR21248-RIPE
mnt-ref:        AS9023-MNT
mnt-ref:        AS1764-MNT
mnt-by:         AS9023-MNT
mnt-by:         AS1764-MNT
created:        2012-03-23T15:17:32Z
last-modified:  2022-12-01T16:41:12Z
source:         RIPE # Filtered

person:         Guenter Leuthner
address:        Oesterreichische Lotterien GmbH
address:        Rennweg 44
address:        A-1038 Wien
address:        Austria
phone:          +43 1 79070 5560
fax-no:         +43 1 799 39 18
nic-hdl:        GL1402-RIPE
mnt-by:         AS8447-MNT
mnt-by:         AS9023-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-23T07:29:57Z
source:         RIPE # Filtered

person:         Nina Toelly
address:        Oesterreichische Lotterien GmbH
address:        Rennweg 44
address:        A-1038 Wien
address:        Austria
phone:          +43 1 79070 5561
fax-no:         +43 1 79072 5561
nic-hdl:        NT662-RIPE
mnt-by:         AS9023-MNT
mnt-by:         AS1764-MNT
created:        2008-05-04T22:43:35Z
last-modified:  2020-05-13T11:24:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.46.40.0/22
descr:          LOTTERIEN-NET
origin:         AS9023
mnt-by:         AS9023-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-05T15:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.37.253.0/24
descr:          Casinos Austria Aktiengesellschaft
origin:         AS9023
mnt-by:         AS9023-MNT
created:        2014-07-14T14:06:50Z
last-modified:  2014-07-14T14:06:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2418::/48
org:            ORG-OLG1-RIPE
descr:          Oesterreichische Lotterien Gesellschaft m.b.H.
origin:         AS9023
mnt-by:         AS1764-MNT
mnt-by:         AS9023-MNT
created:        2011-08-17T15:00:14Z
last-modified:  2020-03-09T09:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


