
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10412
ASName:         LACNIC-10412
ASHandle:       AS10412
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10412

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:03:35-03:00 - 104.28.225.184

aut-num:     AS10412
owner:       CIA. DE TECNOL. DA INFOR. E COMUNICA��O DO PARAN�
ownerid:     76.545.011/0001-19
responsible: CIA. DE TECNOL. DA INFOR. E COMUNICA��O
country:     BR
owner-c:     ADC633
routing-c:   ADC633
abuse-c:     RAISC
created:     19991117
changed:     20130306
inetnum:     200.201.0.0/17
inetnum:     2804:5ac::/32

nic-hdl-br:  ADC633
person:      Administracao Dominios Celepar
e-mail:      admdominios@pr.gov.br
country:     BR
created:     20060530
changed:     20210727

nic-hdl-br:  RAISC
person:      Resposta a Incidentes Seguranca CELEPAR
e-mail:      security@pr.gov.br
country:     BR
created:     20130125
changed:     20220720

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.201.0.0/17
origin:         AS10412
descr:          CIA. DE TECNOL. DA INFOR. E COMUNICACAO DO PARANA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:5ac::/32
origin:         AS10412
descr:          CIA. DE TECNOL. DA INFOR. E COMUNICACAO DO PARANA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


