% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16305'

% Abuse contact for 'AS16305' is 'abuse@a1.at'

aut-num:        AS16305
as-name:        A1TELEKOM-AT
org:            ORG-TAA1-RIPE
import:         from AS8218 action pref=100; accept ANY
export:         to AS8218 announce AS16305
import:         from AS6461 action pref=100; accept ANY
export:         to AS6461 announce AS16305
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS16305
mp-import:      afi ipv6.unicast from AS8447 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS16305
admin-c:        HMH25-RIPE
tech-c:         AAH12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8447-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-04T14:12:01Z
source:         RIPE

organisation:   ORG-TAA1-RIPE
org-name:       A1 Telekom Austria AG
country:        AT
org-type:       LIR
address:        Lassallestrasse 9
address:        1020
address:        Wien
address:        AUSTRIA
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
descr:          ======================================================================
descr:          www.a1.net
descr:          Abuse issues abuse@A1.at
descr:          Operational issues noc@aon.at
descr:          Peering requests peering@aon.at
descr:          Looking glass https://ppp.a1.net/tools/lookingglass.sp
descr:          Other info https://as8447.peeringdb.com
descr:          ======================================================================
admin-c:        NCH12-RIPE
admin-c:        HMH25-RIPE
admin-c:        AJ2061-RIPE
admin-c:        MA3804-RIPE
abuse-c:        HMH25-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8447-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8447-MNT
created:        2004-04-17T10:59:34Z
last-modified:  2020-12-16T12:30:48Z
source:         RIPE # Filtered

role:           Abuse Admin Highway
address:        A1 Telekom Austria AG
address:        Postfach 1001
address:        1011 Wien
address:        Austria
phone:          +43 50664 0
fax-no:         +43 50664 49210
abuse-mailbox:  abuse@a1.at
admin-c:        SD5741-RIPE
tech-c:         SD5741-RIPE
nic-hdl:        AAH12-RIPE
remarks:        **************************************************
remarks:        * CONTACT FOR CRIMINAL USE, PORTSCAN, SPAM, ETC. *
remarks:        **************************************************
mnt-by:         AS8447-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-05-23T10:09:13Z
source:         RIPE # Filtered

role:           Host Master Highway
address:        A1 Telekom Austria AG
address:        Arsenal Objekt 24
address:        1030 Vienna
address:        Austria
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
abuse-mailbox:  abuse@a1.at
remarks:        for database maintenance please contact
remarks:        < hostmaster @ aon.at >
admin-c:        MA3804-RIPE
admin-c:        AJ2061-RIPE
tech-c:         MA3804-RIPE
tech-c:         AJ2061-RIPE
nic-hdl:        HMH25-RIPE
mnt-by:         AS8447-MNT
created:        2002-05-31T10:41:49Z
last-modified:  2021-10-19T11:50:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


