% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15466'

% Abuse contact for 'AS15466' is 'abuse@mindef.nl'

aut-num:        AS15466
org:            ORG-DO3-RIPE
as-name:        ASN-DTO
descr:          Maasland Netherlands
import:         from AS1136 action pref=200; accept ANY
import:         from AS5400 action pref=200; accept ANY
export:         to AS1136 announce AS-DTO
export:         to AS5400 announce AS-DTO
admin-c:        IRb8-RIPE
tech-c:         IRb8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15466-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:38Z
source:         RIPE # Filtered

organisation:   ORG-DO3-RIPE
org-name:       Defensie Telematica Organisatie
country:        NL
org-type:       LIR
address:        Postbus 90087
address:        3509 AB
address:        UTRECHT
address:        NETHERLANDS
phone:          +31 174538444
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15466-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15466-MNT
admin-c:        MJB107-RIPE
admin-c:        RV7189-RIPE
admin-c:        RGW1-RIPE
admin-c:        JG5724-RIPE
abuse-c:        IRb8-RIPE
created:        2004-04-17T11:40:45Z
last-modified:  2020-12-16T13:24:47Z
source:         RIPE # Filtered

role:           Ivent RIPE beheer
address:        Ivent
address:        Coldenhovelaan 1
address:        3155 RC Maasland
abuse-mailbox:  abuse@mindef.nl
admin-c:        RGW1-RIPE
admin-c:        RV7189-RIPE
tech-c:         HN2848-RIPE
tech-c:         DS22681-RIPE
nic-hdl:        IRb8-RIPE
mnt-by:         AS15466-MNT
created:        2011-01-11T09:49:41Z
last-modified:  2023-10-25T11:10:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.150.28.0/22
origin:         AS15466
mnt-by:         AS15466-MNT
created:        2019-12-06T10:10:25Z
last-modified:  2019-12-06T10:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.224.0/20
descr:          Ivent-BLK-217-169-224
origin:         AS15466
mnt-by:         AS15466-MNT
notify:         noc@mindef.nl
created:        2003-09-11T15:13:40Z
last-modified:  2011-01-11T10:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:8f80:2000::/36
origin:         AS15466
created:        2021-12-20T14:20:23Z
last-modified:  2021-12-20T14:28:41Z
source:         RIPE
mnt-by:         AS15466-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


