
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11062
ASName:         MTCO-COMMUNICATIONS
ASHandle:       AS11062
RegDate:        1998-03-27
Updated:        2023-11-10
Comment:        Geofeed https://www.mtco.com/iplocation/iplocation.csv    
Ref:            https://rdap.arin.net/registry/autnum/11062


OrgName:        MTCO Communications
OrgId:          MTCC
Address:        220 N. Menard
City:           Metamora
StateProv:      IL
PostalCode:     61548
Country:        US
RegDate:        1998-03-27
Updated:        2025-05-08
Ref:            https://rdap.arin.net/registry/entity/MTCC


OrgTechHandle: NETWO8958-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-859-6826 
OrgTechEmail:  hostmaster@mtco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8958-ARIN

OrgAbuseHandle: ABUSE9301-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-859-6826 
OrgAbuseEmail:  abuse@mtco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9301-ARIN

OrgNOCHandle: NETWO8958-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-800-859-6826 
OrgNOCEmail:  hostmaster@mtco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8958-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.34.0.0/20
descr:          MTCO-V4-2 assigned by ARIN
origin:         AS11062
notify:         hostmaster@mtco.com
mnt-by:         MNT-MTCC
changed:        hostmaster@mtco.com 20190701
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.176.0/24
origin:         AS11062
descr:          308 W Main St
                McNabb IL 61335
                United States
member-of:      RS-MIC-138
admin-c:        JB1300-ARIN
tech-c:         HAWOR7-ARIN
tech-c:         TECH1528-ARIN
mnt-by:         MNT-MIC-138
created:        2022-01-12T21:38:21Z
last-modified:  2025-04-25T15:38:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.245.186.0/23
origin:         AS11062
descr:          308 W Main St
                McNabb IL 61335
                United States
member-of:      RS-MIC-138
admin-c:        JB1300-ARIN
tech-c:         HAWOR7-ARIN
tech-c:         TECH1528-ARIN
mnt-by:         MNT-MIC-138
created:        2022-01-12T21:40:40Z
last-modified:  2025-04-25T15:38:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.210.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.212.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.216.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.230.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.232.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.240.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11062
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.179.192.0/18
descr:          MTCO-V4-1 assigned by ARIN
origin:         AS11062
notify:         hostmaster@mtco.com
mnt-by:         MNT-MTCC
changed:        hostmaster@mtco.com 20190701
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


