
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10455
ASName:         LUCENT-CIO
ASHandle:       AS10455
RegDate:        1997-08-08
Updated:        2021-05-27    
Ref:            https://rdap.arin.net/registry/autnum/10455


OrgName:        Nokia of America Corporation
OrgId:          NAC-178
Address:        600 Mountain Avenue- 6G 216
City:           Murray Hill
StateProv:      NJ
PostalCode:     07974
Country:        US
RegDate:        2020-03-26
Updated:        2023-05-12
Ref:            https://rdap.arin.net/registry/entity/NAC-178


OrgAbuseHandle: NIRMAC-ARIN
OrgAbuseName:   Nokia Internet Registry Management Abuse Contact
OrgAbusePhone:  +1 1010101010101010101010 
OrgAbuseEmail:  abuse@nokia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIRMAC-ARIN

OrgTechHandle: RAJPA7-ARIN
OrgTechName:   Raj, Pankaj 
OrgTechPhone:  +919999803524 
OrgTechEmail:  pankaj.raj@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAJPA7-ARIN

OrgTechHandle: MARIN230-ARIN
OrgTechName:   Marino, Guilherme 
OrgTechPhone:  +5511952577133 
OrgTechEmail:  guilherme.marino@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARIN230-ARIN

OrgTechHandle: JPV6-ARIN
OrgTechName:   Vayrynen, Jari Pekka
OrgTechPhone:  +358504830793 
OrgTechEmail:  jari.vayrynen@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPV6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          93.183.10.0/23
origin:         AS10455
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2020-01-09T11:42:39Z
last-modified:  2020-01-09T11:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.183.49.0/24
origin:         AS10455
descr:          Nokia Americas
mnt-by:         NSN-NOC
mnt-by:         NOKIA-NOC
created:        2024-05-02T07:33:00Z
last-modified:  2024-05-02T07:33:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
