% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4642'

% Abuse contact for 'AS4642' is 'cx_network@cathaypacific.com'

aut-num:        AS4642
as-name:        CATHAYPACIFIC-AS-AP
descr:          Cathay Pacific Airways Ltd.
descr:          Information Management, 6/F, Central Tower,
descr:          Cathay Pacific City,
descr:          8 Scenic Road, Hong Kong International Airport,
descr:          Lantau,
descr:          Hong Kong
country:        HK
org:            ORG-CPAL1-AP
import:         from AS4058 action pref=10; accept AS4058
export:         to AS4058 announce AS4058
default:        to AS4058 action pref=10; networks ANY
admin-c:        CPAL1-AP
tech-c:         CPAL1-AP
abuse-c:        AC1847-AP
notify:         cx_network@cathaypacific.com
mnt-lower:      MAINT-HK-CATHAYPACIFIC
mnt-routes:     MAINT-HK-CATHAYPACIFIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CATHAYPACIFICAIRWAYSLIMITED-HK
last-modified:  2020-11-25T06:34:29Z
source:         APNIC

irt:            IRT-CATHAYPACIFICAIRWAYSLIMITED-HK
address:        6/F, Central Tower, Cathay Pacific City
address:        8 Scenic Road, Hong Kong International Airport
address:        Lantau, Hong Kong
phone:          +852 2767 2527
e-mail:         cx_network@cathaypacific.com
abuse-mailbox:  cx_network@cathaypacific.com
admin-c:        CPAL1-AP
tech-c:         CPAL1-AP
auth:           # Filtered
remarks:        cx_network@cathaypacific.com was validated on 2025-04-16
irt-nfy:        cx_network@cathaypacific.com
mnt-by:         MAINT-HK-CATHAYPACIFIC
last-modified:  2025-04-16T01:36:42Z
source:         APNIC

organisation:   ORG-CPAL1-AP
org-name:       Cathay Pacific Airways Limited
org-type:       LIR
country:        HK
address:        Information Management
address:        6/F, Central Tower, Cathay Pacific City
address:        8 Scenic Road, Hong Kong International Airport
phone:          +852 2767 2527
fax-no:         +852-2141 4726
e-mail:         cx_network@cathaypacific.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:02Z
source:         APNIC

role:           ABUSE CATHAYPACIFICAIRWAYSLIMITEDHK
country:        ZZ
address:        6/F, Central Tower, Cathay Pacific City
address:        8 Scenic Road, Hong Kong International Airport
address:        Lantau, Hong Kong
phone:          +852 2767 2527
e-mail:         cx_network@cathaypacific.com
admin-c:        CPAL1-AP
tech-c:         CPAL1-AP
nic-hdl:        AC1847-AP
remarks:        Generated from irt object IRT-CATHAYPACIFICAIRWAYSLIMITED-HK
remarks:        cx_network@cathaypacific.com was validated on 2025-04-16
abuse-mailbox:  cx_network@cathaypacific.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-16T01:37:11Z
source:         APNIC

role:           Cathay Pacific Airways Ltd - network administrator
address:        6/F, Central Tower, Cathay Pacific City
address:        8 Scenic Road, Hong Kong International Airport
address:        Lantau, Hong Kong
country:        HK
phone:          +852 2767 2527
e-mail:         cx_network@cathaypacific.com
admin-c:        CPAL1-AP
tech-c:         CPAL1-AP
nic-hdl:        CPAL1-AP
mnt-by:         MAINT-HK-CATHAYPACIFIC
last-modified:  2016-09-01T04:33:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.37.192.0/22
descr:          Wharf T&T
origin:         AS4642
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20170425  #03:51:11Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.192.0/22
descr:          Cathay Pacific Airways Ltd. (Customer Route)
origin:         AS4642
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.192.0/24
descr:          Cathay Pacific Airways Ltd. (Customer Route)
origin:         AS4642
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.193.0/24
descr:          Cathay Pacific Airways Ltd. (Customer Route)
origin:         AS4642
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.37.194.0/24
