
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12254
ASName:         INSTRUCTURE-MAIN
ASHandle:       AS12254
RegDate:        2012-06-11
Updated:        2012-06-11    
Ref:            https://rdap.arin.net/registry/autnum/12254


OrgName:        Instructure, Inc
OrgId:          INSTR-17
Address:        6330 South 3000 East
City:           Cottonwood Heights
StateProv:      UT
PostalCode:     84121
Country:        US
RegDate:        2012-05-08
Updated:        2014-02-21
Ref:            https://rdap.arin.net/registry/entity/INSTR-17


OrgAbuseHandle: IT208-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-801-869-5000 
OrgAbuseEmail:  netops@instructure.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT208-ARIN

OrgTechHandle: IT208-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-801-869-5000 
OrgTechEmail:  netops@instructure.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IT208-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.177.206.0/24
origin:         AS12254
descr:          Proxy Object for Instructure Inc
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20250306 # 22:49 GMT
source:         RADB
last-modified:  2025-03-06T22:49:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.95.0/24
origin:         AS12254
descr:          Proxy Object for Instructure Inc
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20250306 # 22:45 GMT
source:         RADB
last-modified:  2025-03-06T22:45:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


