
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14724
ASName:         LOCAL2U
ASHandle:       AS14724
RegDate:        2023-07-20
Updated:        2023-09-13
Comment:        https://local2u.com
Comment:        noc@local2u.com    
Ref:            https://rdap.arin.net/registry/autnum/14724


OrgName:        Local2U (West Virginia) LLC
OrgId:          LWVL
Address:        950 Tower Lane Suite 800
City:           Foster City
StateProv:      CA
PostalCode:     94404
Country:        US
RegDate:        2023-05-21
Updated:        2023-07-14
Comment:        https://local2u.com
Ref:            https://rdap.arin.net/registry/entity/LWVL


OrgTechHandle: HARNE45-ARIN
OrgTechName:   Harney, Nicholas 
OrgTechPhone:  +1-304-500-3278 
OrgTechEmail:  nharney@local2u.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HARNE45-ARIN

OrgAbuseHandle: HARNE45-ARIN
OrgAbuseName:   Harney, Nicholas 
OrgAbusePhone:  +1-304-500-3278 
OrgAbuseEmail:  nharney@local2u.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HARNE45-ARIN

OrgTechHandle: LW7-ARIN
OrgTechName:   Ware, Lance 
OrgTechPhone:  +1-310-510-6924 
OrgTechEmail:  support@ware.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LW7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.45.163.0/24
origin:         AS14724
descr:          Proxy fbo Local2U (West Virginia) LLC AS14724
remarks:        IPENG-25180
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20230925  #2023-09-25
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


