
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18608
ASName:         PALADYNE-SYSTEMS-INC
ASHandle:       AS18608
RegDate:        2007-07-31
Updated:        2018-03-14    
Ref:            https://rdap.arin.net/registry/autnum/18608


OrgName:        PALADYNE SYSTEMS, LLC
OrgId:          PALAD-2
Address:        c/o Broadridge Financial
Address:        2 Gateway Center
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2007-04-24
Updated:        2018-03-14
Ref:            https://rdap.arin.net/registry/entity/PALAD-2


OrgTechHandle: BIMNO-ARIN
OrgTechName:   BIM NOC
OrgTechPhone:  +1-646-214-3700 
OrgTechEmail:  bimnoc@broadridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN

OrgNOCHandle: BIMNO-ARIN
OrgNOCName:   BIM NOC
OrgNOCPhone:  +1-646-214-3700 
OrgNOCEmail:  bimnoc@broadridge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN

OrgAbuseHandle: BIMNO-ARIN
OrgAbuseName:   BIM NOC
OrgAbusePhone:  +1-646-214-3700 
OrgAbuseEmail:  bimnoc@broadridge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN

RAbuseHandle: BIMNO-ARIN
RAbuseName:   BIM NOC
RAbusePhone:  +1-646-214-3700 
RAbuseEmail:  bimnoc@broadridge.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN

RNOCHandle: BIMNO-ARIN
RNOCName:   BIM NOC
RNOCPhone:  +1-646-214-3700 
RNOCEmail:  bimnoc@broadridge.com
RNOCRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN

RTechHandle: BIMNO-ARIN
RTechName:   BIM NOC
RTechPhone:  +1-646-214-3700 
RTechEmail:  bimnoc@broadridge.com
RTechRef:    https://rdap.arin.net/registry/entity/BIMNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.185.0/24
descr:          Paladyne Systems
origin:         AS18608
mnt-by:         MAINT-PALADYNE
changed:        kpack@us.ntt.net 20070815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.185.0/24
descr:          PNAP-WDC002 PALSYS
origin:         AS18608
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090620
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.103.44.0/24
descr:          Proxy route for Paladyne by Mzima
origin:         AS18608
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20080208  #01:19:14(UTC)
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.32.0/23
origin:         AS18608
descr:          Paladyne Systems, Inc., C/O Equinix
                21691 Filigree Ct
                Ashburn, VA 20147
                US
admin-c:        BIMNO-ARIN
tech-c:         BIMNO-ARIN
mnt-by:         MNT-PALAD-2
created:        2024-10-05T20:56:01Z
last-modified:  2024-10-05T20:56:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.32.0/24
descr:          Paladyne Systems, Inc., C/O Equinix
descr:          21691 Filigree Ct
descr:          Ashburn, VA 20147
descr:          US
origin:         AS18608
mnt-by:         MNT-PALAD-2
changed:        noc@paladyne.com 20160509
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.32.0/24
descr:          PNAP-WDC002
origin:         AS18608
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181219
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.33.0/24
descr:          Paladyne Systems, Inc., C/O Equinix
descr:          755 Secaucus Road
descr:          Secaucus, NJ 07094
descr:          US
origin:         AS18608
mnt-by:         MNT-PALAD-2
changed:        noc@paladyne.com 20160509
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.34.0/23
origin:         AS18608
descr:          c/o Broadridge Financial
                2 Gateway Center
                Newark NJ 07102
                United States
member-of:      RS-PALADYNE-LD-LD4-23
admin-c:        BIMNO-ARIN
tech-c:         BIMNO-ARIN
mnt-by:         MNT-PALAD-2
created:        2025-06-12T13:57:34Z
last-modified:  2025-06-12T13:57:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.34.0/24
descr:          Paladyne Systems, Inc., C/O Equinix
descr:          2 Buckingham Avenue
descr:          Slough Trading Estate
descr:          Slough SL14NB
descr:          UK
origin:         AS18608
mnt-by:         MNT-PALAD-2
changed:        noc@paladyne.com 20120831
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.36.0/22
origin:         AS18608
descr:          c/o Broadridge Financial
                2 Gateway Center
                Newark NJ 07102
                United States
member-of:      RS-PALADYNE-HK1-LD4-22
admin-c:        BIMNO-ARIN
tech-c:         BIMNO-ARIN
mnt-by:         MNT-PALAD-2
created:        2025-06-12T13:59:31Z
last-modified:  2025-06-12T13:59:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.36.0/23
origin:         AS18608
descr:          c/o Broadridge Financial
                2 Gateway Center
                Newark NJ 07102
                United States
admin-c:        BIMNO-ARIN
tech-c:         BIMNO-ARIN
mnt-by:         MNT-PALAD-2
created:        2025-06-22T14:17:34Z
last-modified:  2025-06-22T14:17:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.36.0/23
origin:         AS18608
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20250627 # 03:20 GMT
source:         RADB
last-modified:  2025-06-27T03:20:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.36.0/24
descr:          Paladyne Systems, Inc., C/O Equinix
descr:          Global Gateway
descr:          168 Yeung Uk Road
descr:          Tsuen Wan, NT
descr:          Hong Kong
descr:          HK
origin:         AS18608
mnt-by:         MNT-PALAD-2
changed:        noc@paladyne.com 20120831
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.36.0/24
descr:          PNAP-HKG001 palsys
origin:         AS18608
mnt-by:         MAINT-AS1828
changed:        ymiyachi@internap.com 20110928
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.38.0/24
descr:          Paladyne Systems, Inc.
descr:          197136, Lahtinskaya street, 16a, 5th floor
descr:          St. Petersburg, Russian Federation
descr:          RU
origin:         AS18608
mnt-by:         MNT-PALAD-2
changed:        noc@paladyne.com 20120831
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


