
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3793
ASName:         TIC
ASHandle:       AS3793
RegDate:        1994-08-25
Updated:        1994-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3793


OrgName:        The Internet Connection
OrgId:          THEINT-45
Address:        68 Standish Street
City:           Cambridge
StateProv:      MA
PostalCode:     02138
Country:        US
RegDate:        1994-08-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THEINT-45


OrgAbuseHandle: BA80-ARIN
OrgAbuseName:   Adler, Bart 
OrgAbusePhone:  +1-617-492-6170 
OrgAbuseEmail:  adler@tic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BA80-ARIN

OrgTechHandle: BA80-ARIN
OrgTechName:   Adler, Bart 
OrgTechPhone:  +1-617-492-6170 
OrgTechEmail:  adler@tic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BA80-ARIN

RTechHandle: BA80-ARIN
RTechName:   Adler, Bart 
RTechPhone:  +1-617-492-6170 
RTechEmail:  adler@tic.net
RTechRef:    https://rdap.arin.net/registry/entity/BA80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


