
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4188
ASName:         GILBARCO-AS
ASHandle:       AS4188
RegDate:        1994-12-16
Updated:        2004-01-22    
Ref:            https://rdap.arin.net/registry/autnum/4188


OrgName:        Gilbarco, Inc.
OrgId:          GILBAR-1
Address:        7300 West Friendly Avenue
City:           Greensboro
StateProv:      NC
PostalCode:     27420
Country:        US
RegDate:        1994-12-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GILBAR-1


OrgTechHandle: JEL10-ARIN
OrgTechName:   Elkins, Jerry 
OrgTechPhone:  +1-336-547-5493 
OrgTechEmail:  jerry.elkins@gilbarco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEL10-ARIN

OrgAbuseHandle: JEL10-ARIN
OrgAbuseName:   Elkins, Jerry 
OrgAbusePhone:  +1-336-547-5493 
OrgAbuseEmail:  jerry.elkins@gilbarco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JEL10-ARIN

RTechHandle: RICKA-ARIN
RTechName:   Poston, Rick A
RTechPhone:  +1-336-547-5155 
RTechEmail:  rick.poston@gilbarco.com
RTechRef:    https://rdap.arin.net/registry/entity/RICKA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


