
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6470
ASName:         WEB2000-ASN
ASHandle:       AS6470
RegDate:        1996-04-25
Updated:        1997-01-03    
Ref:            https://rdap.arin.net/registry/autnum/6470


OrgName:        Web2000, Inc.
OrgId:          WEB200-1
Address:        1177 Kane Concourse
Address:        Suite 201
City:           Bay Harbor
StateProv:      FL
PostalCode:     33154
Country:        US
RegDate:        1996-04-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEB200-1


OrgTechHandle: MV142-ARIN
OrgTechName:   Volz, Milton 
OrgTechPhone:  +1-305-864-5744 
OrgTechEmail:  mvolz@gate.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MV142-ARIN

OrgAbuseHandle: MV142-ARIN
OrgAbuseName:   Volz, Milton 
OrgAbusePhone:  +1-305-864-5744 
OrgAbuseEmail:  mvolz@gate.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MV142-ARIN

RTechHandle: MV142-ARIN
RTechName:   Volz, Milton 
RTechPhone:  +1-305-864-5744 
RTechEmail:  mvolz@gate.net
RTechRef:    https://rdap.arin.net/registry/entity/MV142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


