
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13923
ASName:         ONTARIOPENSIONBOARD
ASHandle:       AS13923
RegDate:        2023-09-26
Updated:        2023-09-26    
Ref:            https://rdap.arin.net/registry/autnum/13923


OrgName:        Ontario Pension Board
OrgId:          OPB-2
Address:        200 King Street West
City:           Toronto
StateProv:      ON
PostalCode:     M5H 3X6
Country:        CA
RegDate:        2023-04-25
Updated:        2023-07-07
Ref:            https://rdap.arin.net/registry/entity/OPB-2


OrgAbuseHandle: MCMIL170-ARIN
OrgAbuseName:   McMillen, Allen 
OrgAbusePhone:  +1-416-432-8387 
OrgAbuseEmail:  allen.mcmillen@opb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCMIL170-ARIN

OrgTechHandle: MCMIL170-ARIN
OrgTechName:   McMillen, Allen 
OrgTechPhone:  +1-416-432-8387 
OrgTechEmail:  allen.mcmillen@opb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MCMIL170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.208.18.0/23
descr:          Convergence Tampa Internet Gateway
origin:         AS13923
mnt-by:         CONVERGENCE-MNT
changed:        steve.cordova@level3.com 19991230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.181.6.0/24
origin:         AS13923
descr:          Ontario Pension Board - Ported
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20240208 # 1624Z
source:         RADB
last-modified:  2024-02-08T16:24:13Z
rpki-ov-state:  valid


