% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16194'

% Abuse contact for 'AS16194' is 'RDDC_Main@RealDolmen.com'

aut-num:        AS16194
as-name:        RealDolmen
org:            ORG-RN21-RIPE
remarks:        Huizingen, Belgium
admin-c:        WDJ51-RIPE
tech-c:         WDJ51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DOLMEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:25Z
source:         RIPE

organisation:   ORG-RN21-RIPE
org-name:       Inetum Belgium NV
country:        BE
org-type:       LIR
address:        Industriezone Zenneveld - A. Vaucampslaan 42
address:        1654
address:        Huizingen
address:        BELGIUM
phone:          +3228015555
fax-no:         +3228015599
abuse-c:        AR14194-RIPE
mnt-ref:        MNT-RDDC-MAIN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RDDC-MAIN
created:        2010-08-26T10:20:09Z
last-modified:  2024-10-21T14:05:00Z
source:         RIPE # Filtered
admin-c:        RDDC1930-RIPE
admin-c:        RDDC1930-RIPE
admin-c:        BVH-RIPE
admin-c:        RDDC1930-RIPE
admin-c:        RDDC1930-RIPE
admin-c:        RDDC1930-RIPE

person:         Wouter De Jans
address:        A Vaucampslaan 42
address:        B-1654 Huizingen
address:        Belgium
phone:          +32 2 801 50 43
nic-hdl:        WDJ51-RIPE
mnt-by:         DOLMEN-MNT
created:        2013-02-19T14:21:25Z
last-modified:  2013-02-21T12:55:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.41.233.0/24
descr:          Dolmen
origin:         AS16194
mnt-by:         DOLMEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


