
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16870
ASName:         IDONET
ASHandle:       AS16870
RegDate:        2024-09-24
Updated:        2024-09-24    
Ref:            https://rdap.arin.net/registry/autnum/16870


OrgName:        Rosen Research LLC
OrgId:          RRL-65
Address:        PO Box 724
City:           Tenafly
StateProv:      NJ
PostalCode:     07670
Country:        US
RegDate:        2016-06-03
Updated:        2024-11-19
Ref:            https://rdap.arin.net/registry/entity/RRL-65


OrgNOCHandle: NOC33262-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-201-289-5821 
OrgNOCEmail:  noc@rosenresearch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33262-ARIN

OrgAbuseHandle: NETWO9401-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-201-289-5821 
OrgAbuseEmail:  abuse@rosenresearch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9401-ARIN

OrgTechHandle: ROSEN34-ARIN
OrgTechName:   Rosen, Ido 
OrgTechPhone:  +1-201-289-5821 
OrgTechEmail:  ido@rosenresearch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROSEN34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.173.240.0/24
origin:         AS16870
descr:          Rosen Research LLC
admin-c:        ROSEN34-ARIN
tech-c:         ROSEN34-ARIN
mnt-by:         MNT-RRL-65
remarks:        This object is automatically managed by ARIN
created:        2024-12-27T08:47:20Z
last-modified:  2024-12-27T08:47:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:809:c000::/44
origin:         AS16870
descr:          Rosen Research LLC
admin-c:        ROSEN34-ARIN
tech-c:         ROSEN34-ARIN
mnt-by:         MNT-RRL-65
remarks:        This object is automatically managed by ARIN
created:        2024-12-27T08:47:20Z
last-modified:  2024-12-27T08:47:20Z
source:         ARIN
rpki-ov-state:  valid


