% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9588'

% Abuse contact for 'AS9588' is 'abuse1@aapt.com.au'

aut-num:        AS9588
as-name:        BRIDGE-ONLINE-AS-AP
descr:          Bridge Online Systems
descr:          PO Box 1033, Murray Bridge, 5253
country:        AU
import:         from AS4739 action pref=10; accept AS4739
import:         from AS7706 action pref=10; accept AS7706
export:         to AS4739 announce AS9588
export:         to AS7657 announce AS9588
export:         to AS7706 announce AS9588
default:        to AS4739 action pref=5; networks ANY
org:            ORG-AL1-AP
admin-c:        NJ6-AP
tech-c:         NJ7-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:02Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Noel Johncock
address:        PO Box 1033
address:        Murray Bridge
address:        South AUSTRALIA, 5253
country:        AU
phone:          +61-8-8532-4088
fax-no:         +61-8-8531-2397
e-mail:         noel@lm.net.au
nic-hdl:        NJ6-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:39:43Z
source:         APNIC

person:         Nathan Johncock
address:        PO Box 1033
address:        Murray Bridge
address:        South AUSTRALIA, 5253
country:        AU
phone:          +61-8-8532-4088
fax-no:         +61-8-8531-2397
e-mail:         nathan@lm.net.au
nic-hdl:        NJ7-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:39:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


