% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9330'

% Abuse contact for 'AS9330' is 'abuse1@aapt.com.au'

aut-num:        AS9330
as-name:        SATINTSERV-AS-AP
descr:          SAT Internet Services
descr:          12-28 Gilles Street
descr:          Adelaide SA 5000
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS7469 action pref=100; accept AS7469
export:         to AS2764 announce AS9330
export:         to AS7469 announce AS9330
default:        to AS2764 action pref=100; networks ANY
default:        to AS7469 action pref=50; networks ANY
org:            ORG-AL1-AP
admin-c:        BD4-AP
tech-c:         LCS1-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:06Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Benjamin Dry
address:        SAT Internet Services
address:        12-28 Gilles Street, Adelaide SA 5000
address:        Australia
country:        AU
phone:          +61-8-8211-8500
fax-no:         +61-8-8211-7544
e-mail:         bdry@box.net.au
nic-hdl:        BD4-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:29:02Z
source:         APNIC

person:         Lachlan Cameron-Smith
address:        SAT Internet Services
address:        12-28 Gilles Street, Adelaide SA 5000
address:        Australia
country:        AU
phone:          +61-8-8211-8500
fax-no:         +61-8-8211-7544
e-mail:         lok@box.net.au
nic-hdl:        LCS1-AP
mnt-by:         MAINT-AU-AAPT
last-modified:  2018-07-09T07:38:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.207.187.0/24
descr:          (23185)
origin:         AS9330
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980708
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


