
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6932
ASName:         EBSCOPUB
ASHandle:       AS6932
RegDate:        1996-06-26
Updated:        2011-12-22    
Ref:            https://rdap.arin.net/registry/autnum/6932


OrgName:        EBSCO Publishing
OrgId:          EBSCOP-1
Address:        10 Estes Street
City:           Ipswich
StateProv:      MA
PostalCode:     01938
Country:        US
RegDate:        1996-06-26
Updated:        2011-12-22
Ref:            https://rdap.arin.net/registry/entity/EBSCOP-1


OrgAbuseHandle: JDH87-ARIN
OrgAbuseName:   Hally, John David
OrgAbusePhone:  +1-978-356-6500 
OrgAbuseEmail:  jhally@ebscohost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JDH87-ARIN

OrgTechHandle: JDH87-ARIN
OrgTechName:   Hally, John David
OrgTechPhone:  +1-978-356-6500 
OrgTechEmail:  jhally@ebscohost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JDH87-ARIN

OrgNOCHandle: JDH87-ARIN
OrgNOCName:   Hally, John David
OrgNOCPhone:  +1-978-356-6500 
OrgNOCEmail:  jhally@ebscohost.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JDH87-ARIN

RTechHandle: JDH87-ARIN
RTechName:   Hally, John David
RTechPhone:  +1-978-356-6500 
RTechEmail:  jhally@ebscohost.com
RTechRef:    https://rdap.arin.net/registry/entity/JDH87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.234.0.0/16
origin:         AS6932
descr:          EBSCO Information Services
admin-c:        JHO296-ARIN
tech-c:         JK242-ARIN
mnt-by:         MNT-EBSCO
created:        2024-12-16T21:18:51Z
last-modified:  2024-12-16T21:18:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


