
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4223
ASName:         CONNIX
ASHandle:       AS4223
RegDate:        1995-01-09
Updated:        1995-01-09    
Ref:            https://rdap.arin.net/registry/autnum/4223


OrgName:        Caravela Software, Inc.
OrgId:          CARAVE-2
Address:        Treasurer & Secretary
City:           Middlefield
StateProv:      CT
PostalCode:     06455
Country:        US
RegDate:        1995-01-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CARAVE-2


OrgAbuseHandle: JH197-ARIN
OrgAbuseName:   Hogue, Jim 
OrgAbusePhone:  +1-860-349-7059 
OrgAbuseEmail:  jhogue@connix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH197-ARIN

OrgTechHandle: JH197-ARIN
OrgTechName:   Hogue, Jim 
OrgTechPhone:  +1-860-349-7059 
OrgTechEmail:  jhogue@connix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH197-ARIN

RTechHandle: JH197-ARIN
RTechName:   Hogue, Jim 
RTechPhone:  +1-860-349-7059 
RTechEmail:  jhogue@connix.com
RTechRef:    https://rdap.arin.net/registry/entity/JH197-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


