
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19780
ASName:         AS-INTERMEDIA2
ASHandle:       AS19780
RegDate:        2007-08-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19780


OrgName:        Intermedia.net, Inc.
OrgId:          IMED
Address:        100 Mathilda Place, Suite 600
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1997-11-25
Updated:        2021-11-06
Ref:            https://rdap.arin.net/registry/entity/IMED


OrgTechHandle: MK564-ARIN
OrgTechName:   Kent, Mark 
OrgTechPhone:  +1-650-424-9935 
OrgTechEmail:  mark@intermedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MK564-ARIN

OrgAbuseHandle: ABUSE8293-ARIN
OrgAbuseName:   Abuse Handling
OrgAbusePhone:  +1-650-424-9935 
OrgAbuseEmail:  abuse@intermedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8293-ARIN

OrgNOCHandle: NETWO9578-ARIN
OrgNOCName:   Network Issues
OrgNOCPhone:  +1-650-424-9935 
OrgNOCEmail:  network-abuse@intermedia.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9578-ARIN

OrgTechHandle: REGIS82-ARIN
OrgTechName:   Registry Contacts
OrgTechPhone:  +1-650-424-9935 
OrgTechEmail:  registry-contact@intermedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.244.196.0/22
origin:         AS19780
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220209
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


