
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17235
ASName:         COMTIME
ASHandle:       AS17235
RegDate:        2000-08-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17235


OrgName:        Commercial Time Sharing, Inc.
OrgId:          COMMER-7
Address:        2740 Cory Ave.
City:           Akron
StateProv:      OH
PostalCode:     44314
Country:        US
RegDate:        1998-06-11
Updated:        2018-10-29
Ref:            https://rdap.arin.net/registry/entity/COMMER-7


OrgTechHandle: STANO3-ARIN
OrgTechName:   Stanoszek, Byron 
OrgTechPhone:  +1-330-644-3059 
OrgTechEmail:  netadmin@comtime.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STANO3-ARIN

OrgAbuseHandle: STANO3-ARIN
OrgAbuseName:   Stanoszek, Byron 
OrgAbusePhone:  +1-330-644-3059 
OrgAbuseEmail:  netadmin@comtime.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STANO3-ARIN

RTechHandle: ZZ1366-ARIN
RTechName:   Hays, William 
RTechPhone:  +1-330-608-4161 
RTechEmail:  bhays@comtime.com
RTechRef:    https://rdap.arin.net/registry/entity/ZZ1366-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.75.195.0/24
descr:          Commercial Timesharing, Inc
origin:         AS17235
admin-c:        William Hays
tech-c:         William Hays
remarks:        CTI Network Route Object for SBC and AT&T multihome
notify:         bhays@comtime.com
mnt-by:         MAINT-AS17235
changed:        bhays@comtime.com 20040122  #20:47:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:5d:2000::/48
descr:          RR-RC-COMMERCIAL TIME SHARING INC-Northeast
origin:         AS17235
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181213  #21:10:29Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


