
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15293
ASName:         ASN-ISS-ATL
ASHandle:       AS15293
RegDate:        2000-04-14
Updated:        2023-06-09    
Ref:            https://rdap.arin.net/registry/autnum/15293


OrgName:        IBM
OrgId:          IBM-1
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        1992-02-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBM-1


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.253.224.0/23
descr:          Internet Security Systems
descr:          Miramstra=DFe 87
descr:          34123 Kassel
descr:          Germany
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-30T19:35:33Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.245.0/24
descr:          Internet Security Systems
descr:          40 Oak Hollow Suite 360
descr:          Southfield, Michigan
descr:          United States
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-31T07:52:37Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.129.0/24
descr:          Internet Security Systems
descr:          40 Oak Hollow Suite 360
descr:          Southfield, Michigan
descr:          United States
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-30T19:38:44Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.130.0/24
descr:          Internet Security Systems
descr:          40 Oak Hollow Suite 360
descr:          Southfield, Michigan
descr:          United States
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-30T19:39:14Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.132.0/23
descr:          Internet Security Systems
descr:          Ringlaan 39 bus 5
descr:          1853 Strombeek-Bever
descr:          Belgium
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-30T19:40:12Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.134.160.0/19
descr:          Internet Security Systems
descr:          6303 Barfield Rd
descr:          Atlanta, Georgia
descr:          United States
origin:         AS15293
notify:         gschlicker@iss.net
mnt-by:         ISS-11
created:        2004-10-30T19:37:40Z
last-modified:  2018-09-04T15:41:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


