
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16481
ASName:         BABSON-GNET
ASHandle:       AS16481
RegDate:        2000-05-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16481


OrgName:        Babson College
OrgId:          BABSON
Address:        Horn Computer Center
Address:        231 Forest Street
City:           Babson Park
StateProv:      MA
PostalCode:     02457
Country:        US
RegDate:        1992-10-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BABSON


OrgAbuseHandle: HOSTM863-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-781-239-6483 
OrgAbuseEmail:  dns@babson.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM863-ARIN

OrgTechHandle: HOSTM863-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-781-239-6483 
OrgTechEmail:  dns@babson.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM863-ARIN

RTechHandle: LG183-ARIN
RTechName:   Gillis, Lawrence 
RTechPhone:  +1-781-239-6464 
RTechEmail:  Gillisl@babson.edu
RTechRef:    https://rdap.arin.net/registry/entity/LG183-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.48.0.0/16
descr:          Babson College Agg
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.0.0/17
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.12.0/24
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.38.0/23
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.50.0/23
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.90.0/24
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.240.0/24
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20051108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.253.0/24
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.48.254.0/24
descr:          Babson College
origin:         AS16481
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20061213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


