% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9099'

% Abuse contact for 'AS9099' is 'netsec@f-i.de'

aut-num:        AS9099
as-name:        FinanzInformatik-AS-Nord
org:            ORG-nNm1-RIPE
import:         from AS3320 action pref=100; accept ANY
import:         from AS9145 action pref=100; accept ANY
import:         from AS15790 action pref=100; accept ANY
export:         to AS3320 announce AS9099
export:         to AS9145 announce AS9099
export:         to AS15790 announce AS9099
admin-c:        FN3232-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         FN3232-RIPE
mnt-by:         mnt-fi-netz
created:        2002-07-20T15:10:59Z
last-modified:  2020-06-26T13:59:13Z
source:         RIPE

organisation:   ORG-nNm1-RIPE
org-name:       Finanz Informatik GmbH & Co. KG
country:        DE
org-type:       LIR
address:        Laatzener Strasse 5
address:        30539
address:        Hannover
address:        GERMANY
phone:          +4969743290
admin-c:        FN3232-RIPE
abuse-c:        FI2002-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        mnt-fi-netz
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15790-MNT
created:        2004-04-17T11:10:27Z
last-modified:  2022-05-16T07:04:42Z
source:         RIPE # Filtered

role:           FI network Admin
admin-c:        AL17906-RIPE
tech-c:         AL17906-RIPE
tech-c:         TF4407-RIPE
admin-c:        TF4407-RIPE
admin-c:        CR9368-RIPE
admin-c:        MB5779-RIPE
tech-c:         CR9368-RIPE
tech-c:         MB5779-RIPE
address:        Nevinghoff 25, 48147 Münster
nic-hdl:        FN3232-RIPE
mnt-by:         mnt-fi-netz
created:        2019-11-19T13:12:41Z
last-modified:  2025-01-27T13:25:35Z
source:         RIPE # Filtered
abuse-mailbox:  netsec@f-i.de

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.35.127.0/24
origin:         AS9099
mnt-by:         mnt-cr
mnt-by:         mnt-fi-netz
created:        2020-08-13T11:23:03Z
last-modified:  2020-08-13T11:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.0.0/17
descr:          FinanzInformatik Netz Nord
descr:          Finanz Informatik Gmbh & Co. KG
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-routes:     mnt-fi-netz
created:        2002-10-28T10:31:05Z
last-modified:  2020-06-26T13:58:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.140.0.0/18
descr:          FinanzInformatik Netz Nord 1/2
descr:          Finanz Informatik Gmbh & Co. KG
origin:         AS9099
mnt-by:         mnt-fi-netz
mnt-routes:     mnt-fi-netz
created:        2015-03-04T08:34:18Z
last-modified:  2020-06-26T14:04:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
