
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4437
ASName:         WEBB
ASHandle:       AS4437
RegDate:        1995-02-17
Updated:        1995-02-17    
Ref:            https://rdap.arin.net/registry/autnum/4437


OrgName:        Webb Systems
OrgId:          WEBBSY
Address:        300 Albany Turnpike
City:           Canton
StateProv:      CT
PostalCode:     06019
Country:        US
RegDate:        1995-02-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBBSY


OrgTechHandle: CW59-ARIN
OrgTechName:   Webb, Charley 
OrgTechPhone:  +1-860-693-2448 
OrgTechEmail:  charley@esslink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CW59-ARIN

OrgAbuseHandle: CW59-ARIN
OrgAbuseName:   Webb, Charley 
OrgAbusePhone:  +1-860-693-2448 
OrgAbuseEmail:  charley@esslink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CW59-ARIN

RTechHandle: CW59-ARIN
RTechName:   Webb, Charley 
RTechPhone:  +1-860-693-2448 
RTechEmail:  charley@esslink.com
RTechRef:    https://rdap.arin.net/registry/entity/CW59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


