
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4196
ASName:         WELLSFARGO-4196
ASHandle:       AS4196
RegDate:        1994-12-16
Updated:        2016-10-28    
Ref:            https://rdap.arin.net/registry/autnum/4196


OrgName:        Wells Fargo & Company
OrgId:          WFB-2
Address:        420 Montgomery ST
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        1991-07-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WFB-2


OrgNOCHandle: ZW100-ARIN
OrgNOCName:   Wells Fargo Company
OrgNOCPhone:  +1-415-808-3158 
OrgNOCEmail:  hostmaster@wellsfargo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgTechHandle: ZW100-ARIN
OrgTechName:   Wells Fargo Company
OrgTechPhone:  +1-415-808-3158 
OrgTechEmail:  hostmaster@wellsfargo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgAbuseHandle: ZW100-ARIN
OrgAbuseName:   Wells Fargo Company
OrgAbusePhone:  +1-415-808-3158 
OrgAbuseEmail:  hostmaster@wellsfargo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

RAbuseHandle: ZW100-ARIN
RAbuseName:   Wells Fargo Company
RAbusePhone:  +1-415-808-3158 
RAbuseEmail:  hostmaster@wellsfargo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

RNOCHandle: ZW100-ARIN
RNOCName:   Wells Fargo Company
RNOCPhone:  +1-415-808-3158 
RNOCEmail:  hostmaster@wellsfargo.com
RNOCRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

RTechHandle: ZW100-ARIN
RTechName:   Wells Fargo Company
RTechPhone:  +1-415-808-3158 
RTechEmail:  hostmaster@wellsfargo.com
RTechRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.151.0.0/16
origin:         AS4196
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-14T01:34:15Z
last-modified:  2025-01-14T01:34:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS4196
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T02:06:20Z
last-modified:  2025-01-29T02:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS4196
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
