
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10287
ASName:         XTNNET
ASHandle:       AS10287
RegDate:        1997-07-09
Updated:        1997-07-09    
Ref:            https://rdap.arin.net/registry/autnum/10287


OrgName:        East Tennessee Network
OrgId:          ETN
Address:        125 West Summer Street
City:           Greeneville
StateProv:      TN
PostalCode:     37743
Country:        US
RegDate:        1997-07-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ETN


OrgTechHandle: HOS74-ORG-ARIN
OrgTechName:   Hostmaster, Steve
OrgTechPhone:  +1-423-638-6273 
OrgTechEmail:  hostmaster@jonesmedia.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS74-ORG-ARIN

OrgAbuseHandle: HOS74-ORG-ARIN
OrgAbuseName:   Hostmaster, Steve
OrgAbusePhone:  +1-423-638-6273 
OrgAbuseEmail:  hostmaster@jonesmedia.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS74-ORG-ARIN

RTechHandle: HOS74-ORG-ARIN
RTechName:   Hostmaster, Steve
RTechPhone:  +1-423-638-6273 
RTechEmail:  hostmaster@jonesmedia.biz
RTechRef:    https://rdap.arin.net/registry/entity/HOS74-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


