
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10609
ASName:         TELEVAR
ASHandle:       AS10609
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10609


OrgName:        Televar Northwest, Inc.
OrgId:          TNI
Address:        P.O. Box 4240
City:           Wenatchee
StateProv:      WA
PostalCode:     98807
Country:        US
RegDate:        1996-08-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TNI


OrgTechHandle: SA269-ORG-ARIN
OrgTechName:   Briggs, Patrick
OrgTechPhone:  +1-509-664-9004 
OrgTechEmail:  postmaster@televar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SA269-ORG-ARIN

OrgAbuseHandle: SA269-ORG-ARIN
OrgAbuseName:   Briggs, Patrick
OrgAbusePhone:  +1-509-664-9004 
OrgAbuseEmail:  postmaster@televar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SA269-ORG-ARIN

RTechHandle: SA269-ORG-ARIN
RTechName:   Briggs, Patrick
RTechPhone:  +1-509-664-9004 
RTechEmail:  postmaster@televar.com
RTechRef:    https://rdap.arin.net/registry/entity/SA269-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


