
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10313
ASName:         PEQUOT
ASHandle:       AS10313
RegDate:        1997-06-24
Updated:        1997-06-24    
Ref:            https://rdap.arin.net/registry/autnum/10313


OrgName:        Pequot Systems, Inc.
OrgId:          PEQUOT-4
Address:        35 Godfrey Rd
City:           Weston
StateProv:      CT
PostalCode:     06883
Country:        US
RegDate:        1997-06-24
Updated:        2013-11-03
Ref:            https://rdap.arin.net/registry/entity/PEQUOT-4


OrgAbuseHandle: SC462-ARIN
OrgAbuseName:   Chopin, Stefan 
OrgAbusePhone:  +1-203-984-4243 
OrgAbuseEmail:  stefan@chopin.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC462-ARIN

OrgTechHandle: SC462-ARIN
OrgTechName:   Chopin, Stefan 
OrgTechPhone:  +1-203-984-4243 
OrgTechEmail:  stefan@chopin.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/SC462-ARIN

RTechHandle: SC462-ARIN
RTechName:   Chopin, Stefan 
RTechPhone:  +1-203-984-4243 
RTechEmail:  stefan@chopin.cc
RTechRef:    https://rdap.arin.net/registry/entity/SC462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


