
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       203
ASName:         CENTURYLINK-LEGACY-LVLT-203
ASHandle:       AS203
RegDate:        2002-06-05
Updated:        2019-12-04    
Ref:            https://rdap.arin.net/registry/autnum/203



OrgName:        Level 3 Parent, LLC
OrgId:          LPL-141
Address:        100 CenturyLink Drive
City:           Monroe
StateProv:      LA
PostalCode:     71203
Country:        US
RegDate:        2018-02-06
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/LPL-141


OrgAbuseHandle: LAC56-ARIN
OrgAbuseName:   L3 Abuse Contact
OrgAbusePhone:  +1-877-453-8353 
OrgAbuseEmail:  abuse@level3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAC56-ARIN

OrgTechHandle: APL7-ARIN
OrgTechName:   ADMIN POC LVLT
OrgTechPhone:  +1-877-453-8353 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APL7-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.123.254.0/24
origin:         AS203
mnt-by:         ISUMO-MNT
mnt-by:         IO87256-MNT
mnt-by:         ISUMO-RR-MNT
created:        2021-03-28T08:43:06Z
last-modified:  2021-03-28T08:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.230.20.0/24
descr:          LACNIC generated route for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
origin:         AS203
remarks:        LACNIC generated route for HONORABLE CAMARA DE DIPUTADOS DE LA NACION
remarks:        maxLength 24
mnt-by:         MNT-AR-HCDL1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          45.232.116.0/22
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          50.218.230.0/24
origin:         AS203
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        EDI customer Legislative Information Systems
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20240718 # 0057Z
source:         RADB
last-modified:  2024-07-18T00:57:35Z
rpki-ov-state:  valid

route:          87.227.206.0/24
descr:          FIBANK-BG
origin:         AS203
mnt-by:         SPNET-MNT
created:        2023-03-02T09:39:23Z
last-modified:  2023-03-06T14:55:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.191.67.0/24
origin:         AS203
descr:          Cumberland Electric Membership Corp
admin-c:        CEMC-ARIN
tech-c:         CEMC-ARIN
mnt-by:         MNT-CEMC-6
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T21:01:18Z
last-modified:  2025-03-21T21:01:18Z
source:         ARIN
rpki-ov-state:  valid

route:          143.202.252.0/22
descr:          LACNIC generated route for TECOMUNICA NICARAGUA
origin:         AS203
remarks:        LACNIC generated route for TECOMUNICA NICARAGUA
remarks:        maxLength 24
mnt-by:         MNT-NI-TENI-LACNIC
changed:        20250520
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-20T21:45:07Z
rpki-ov-state:  valid

route:          143.255.140.0/22
descr:          LACNIC generated route for GIG@NET SOCIEDAD ANONIMA
origin:         AS203
remarks:        LACNIC generated route for GIG@NET SOCIEDAD ANONIMA
remarks:        maxLength 32
mnt-by:         MNT-PY-GIGA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          156.233.200.0/22
descr:          HOSTROYALE_TECHNOLOGIES_PRIVATE_LIMITED
origin:         AS203
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250630 # 09:31 GMT
source:         RADB
last-modified:  2025-06-30T09:31:03Z
rpki-ov-state:  valid

route:          157.25.174.0/23
descr:          METLIFE SERVICES Sp. z o.o
origin:         AS203
mnt-by:         AS8246-MNT
mnt-by:         AS12912-AUX-MNT
mnt-by:         IPARTNERS-MNT
created:        2025-08-22T10:35:58Z
last-modified:  2025-08-22T10:35:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.212.0.0/16
origin:         AS203
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:51:22Z
last-modified:  2025-02-24T19:51:22Z
source:         ARIN
rpki-ov-state:  valid

route:          170.188.0.0/16
origin:         AS203
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T19:32:19Z
last-modified:  2025-05-05T19:32:19Z
source:         ARIN
rpki-ov-state:  valid

route:          181.193.0.0/16
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.194.0.0/15
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.0.152.0/22
descr:          LACNIC generated route for Nosis Laboratorio de Investigación y Desarrollo S.A.
origin:         AS203
remarks:        LACNIC generated route for Nosis Laboratorio de Investigación y Desarrollo S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-NLID-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          193.178.166.0/24
descr:          FIBANK-BG
origin:         AS203
mnt-by:         ORBITEL-NOC
created:        2023-03-06T14:53:36Z
last-modified:  2023-03-06T14:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.249.238.0/24
origin:         AS203
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-24T19:52:07Z
last-modified:  2025-02-24T19:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          200.91.64.0/18
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.91.128.0/18
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.191.0.0/16
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.192.0.0/12
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.237.0.0/16
descr:          LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
origin:         AS203
remarks:        LACNIC generated route for Instituto Costarricense de Electricidad y Telecom.
remarks:        maxLength 24
mnt-by:         MNT-CR-ICEY-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          205.233.244.0/22
origin:         AS203
descr:          Medline Industries
admin-c:        LANWA1-ARIN
tech-c:         BD709-ARIN
tech-c:         LANWA1-ARIN
mnt-by:         MNT-MEDLIN-1
