
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3745
ASName:         NTTDATA-SERVICES-AS2
ASHandle:       AS3745
RegDate:        1994-08-01
Updated:        2018-07-18    
Ref:            https://rdap.arin.net/registry/autnum/3745


OrgName:        NTT DATA Services Holdings Corporation
OrgId:          DSC-161
Address:        7950 Legacy Drive
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2016-03-24
Updated:        2018-11-29
Ref:            https://rdap.arin.net/registry/entity/DSC-161


OrgTechHandle: AHSON-ARIN
OrgTechName:   AHSON, KHALID 
OrgTechPhone:  +1-972-577-2311 
OrgTechEmail:  khalid.ahson@nttdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN

OrgTechHandle: LJG3-ARIN
OrgTechName:   Gomes, Louie J
OrgTechPhone:  +1-512-592-0415 
OrgTechEmail:  Louie.Gomes@NTTData.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LJG3-ARIN

OrgNOCHandle: AHSON-ARIN
OrgNOCName:   AHSON, KHALID 
OrgNOCPhone:  +1-972-577-2311 
OrgNOCEmail:  khalid.ahson@nttdata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN

OrgAbuseHandle: AHSON-ARIN
OrgAbuseName:   AHSON, KHALID 
OrgAbusePhone:  +1-972-577-2311 
OrgAbuseEmail:  khalid.ahson@nttdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AHSON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.9.64.0/18
descr:          RR-RC-NTT DATA Inc-Ohio
origin:         AS3745
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200626  #10:05:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.9.242.0/23
descr:          RR-RC-NTT DATA Inc-Ohio
origin:         AS3745
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200626  #10:05:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.9.244.0/23
descr:          RR-RC-NTT DATA Inc-Ohio
origin:         AS3745
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200626  #10:05:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.94.0/23
descr:          RR-RC-NTT DATA Inc-Ohio
origin:         AS3745
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200626  #10:05:51Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


