
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14233
ASName:         ANCESTRY-INC
ASHandle:       AS14233
RegDate:        1999-11-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14233


OrgName:        Ancestry.com., Inc.
OrgId:          ANCEST-1
Address:        360 W. 4800 N.
City:           Provo
StateProv:      UT
PostalCode:     84604
Country:        US
RegDate:        1999-11-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ANCEST-1


OrgAbuseHandle: DOMRE-ARIN
OrgAbuseName:   Domain Registration
OrgAbusePhone:  +1-801-705-7000 
OrgAbuseEmail:  domreg@tgn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMRE-ARIN

OrgTechHandle: DOMRE-ARIN
OrgTechName:   Domain Registration
OrgTechPhone:  +1-801-705-7000 
OrgTechEmail:  domreg@tgn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMRE-ARIN

RTechHandle: RT246-ARIN
RTechName:   Tate, Robert 
RTechPhone:  +1-801-426-3500 
RTechEmail:  rtate@ancestry-inc.com
RTechRef:    https://rdap.arin.net/registry/entity/RT246-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.43.16.0/24
descr:          Ancestry.com Operations Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14233
mnt-by:         MASERGY-MNT
changed:        amit.patel@masergy.com 20181114
source:         LEVEL3
rpki-ov-state:  valid

route:          66.43.17.0/24
descr:          Ancestry.com Operations Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14233
mnt-by:         MASERGY-MNT
changed:        saad.rizwan@masergy.com 20181114
source:         LEVEL3
rpki-ov-state:  valid

route:          66.43.26.0/24
descr:          Ancestry.com Operations Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS14233
mnt-by:         MASERGY-MNT
changed:        saad.rizwan@masergy.com 20181114
source:         LEVEL3
rpki-ov-state:  valid


