
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10954
ASName:         LACNIC-10954
ASHandle:       AS10954
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10954

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:20:34-03:00 - 104.28.193.184

aut-num:     AS10954
owner:       SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
ownerid:     33.683.111/0001-07
responsible: Gest�o do Servi�o Internet - SERPRO
country:     BR
owner-c:     GSISE
routing-c:   GSISE
abuse-c:     COSSO11
created:     19991117
changed:     20201013
inetnum:     200.198.192.0/18
inetnum:     189.9.0.0/16
inetnum:     2804:150::/30
inetnum:     161.148.0.0/16

nic-hdl-br:  GSISE
person:      Gest�o do Servi�o Internet  SERPRO
e-mail:      gestao.internet@serpro.gov.br
country:     BR
created:     20190814
changed:     20200511

nic-hdl-br:  COSSO11
person:      Centro de Opera��es de seguran�a  SOC
e-mail:      incidentes.seguranca@serpro.gov.br
country:     BR
created:     20200506
changed:     20200506

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          161.148.0.0/16
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS10954)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS10954
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180119
source:         RADB
last-modified:  2025-03-22T18:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.9.0.0/16
origin:         AS10954
descr:          HOSTFIBER
mnt-by:         MAINT-AS53231
changed:        larissa.ribeiro@hostfiber.com.br 20211228  #15:45:19Z
source:         RADB
last-modified:  2023-11-13T16:09:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.9.32.0/24
descr:          CLARO S.A. Customer
origin:         AS10954
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221014
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.9.38.0/23
descr:          G8 Customer Proxy Route
origin:         AS10954
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20230828
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.192.0/18
origin:         AS10954
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        glcastro@br.digital 20210701  #18:17:22Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.198.224.0/20
origin:         AS10954
descr:          SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SE
mnt-by:         MAINT-AS53231
changed:        fred@hostfiber.com.br 20201103  #13:38:17Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:150::/30
descr:          ITX-VOGEL
origin:         AS10954
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160826  #21:01:49Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:150:e000::/36
descr:          ITX-VOGEL
origin:         AS10954
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160826  #21:02:39Z
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


